,Game,Week,Road Closing Spread,Home Closing Spread
499,HOU 17 @ NYG 30,3,1,-1
500,MIN 9 @ NO 20,3,10,-10
501,TEN 7 @ CIN 33,3,6.5,-6.5
502,BAL 23 @ CLE 21,3,-2,2
503,GB 7 @ DET 19,3,1.5,-1.5
504,IND 44 @ JAC 17,3,-6,6
505,OAK 9 @ NE 16,3,14,-14
506,SF 14 @ ARI 23,3,-3,3
507,DEN 20 @ SEA 26,3,4,-4
508,KC 34 @ MIA 15,3,6,-6
509,PIT 37 @ CAR 19,3,3,-3
510,CHI 27 @ NYJ 19,3,1.5,-1.5
511,KC 26 @ PHI 16,3,3,-3
512,HOU 9 @ BAL 30,3,1,-1
513,DET 27 @ WAS 20,3,-1,1
514,SD 17 @ TEN 20,3,3,-3
515,ARI 7 @ NO 31,3,8,-8
516,TB 3 @ NE 23,3,7.5,-7.5
517,CLE 31 @ MIN 27,3,7,-7
518,NYG 0 @ CAR 38,3,-1,1
519,GB 30 @ CIN 34,3,-3,3
520,STL 7 @ DAL 31,3,3.5,-3.5
521,ATL 23 @ MIA 27,3,3,-3
522,BUF 20 @ NYJ 27,3,2.5,-2.5
523,JAC 17 @ SEA 45,3,19.5,-19.5
524,IND 27 @ SF 7,3,10.5,-10.5
525,CHI 40 @ PIT 23,3,-2.5,2.5
526,OAK 21 @ DEN 37,3,16,-16
527,NYG 36 @ CAR 7,3,2.5,-2.5
528,STL 6 @ CHI 23,3,7,-7
529,CIN 38 @ WAS 31,3,3,-3
530,DET 41 @ TEN 44,3,-3.5,3.5
531,KC 27 @ NO 24,3,9,-9
532,SF 13 @ MIN 24,3,-6.5,6.5
533,NYJ 23 @ MIA 20,3,-2.5,2.5
534,BUF 24 @ CLE 14,3,-2.5,2.5
535,TB 10 @ DAL 16,3,7,-7
536,JAC 22 @ IND 17,3,3,-3
537,ATL 27 @ SD 3,3,3,-3
538,PHI 6 @ ARI 27,3,-3,3
539,PIT 31 @ OAK 34,3,-3.5,3.5
540,HOU 31 @ DEN 25,3,-1,1
541,NE 30 @ BAL 31,3,2.5,-2.5
542,GB 12 @ SEA 14,3,-3,3
543,SF 13 @ CIN 8,3,2,-2
544,NE 31 @ BUF 34,3,-7,7
545,HOU 33 @ NO 40,3,3,-3
546,NYG 29 @ PHI 16,3,8,-8
547,MIA 16 @ CLE 17,3,-2,2
548,DEN 14 @ TEN 17,3,7,-7
549,DET 26 @ MIN 23,3,-3,3
550,JAC 10 @ CAR 16,3,3,-3
551,KC 17 @ SD 20,3,14,-14
552,NYJ 24 @ OAK 34,3,-3,3
553,BAL 37 @ STL 7,3,-5,5
554,ATL 13 @ TB 16,3,1,-1
555,ARI 10 @ SEA 13,3,-3,3
556,GB 27 @ CHI 17,3,-4,4
557,PIT 23 @ IND 20,3,-10.5,10.5
558,WAS 16 @ DAL 18,3,3.5,-3.5
559,TEN 29 @ NYG 10,3,3,-3
560,BUF 30 @ NE 38,3,15,-15
561,CLE 17 @ BAL 24,3,13,-13
562,PIT 38 @ TB 13,3,-3,3
563,CIN 20 @ CAR 7,3,-3,3
564,ATL 27 @ NO 24,3,3,-3
565,SF 10 @ KC 31,3,-3,3
566,DET 10 @ MIN 24,3,13,-13
567,DAL 27 @ HOU 13,3,3,-3
568,WAS 16 @ STL 30,3,-5,5
569,PHI 28 @ JAC 3,3,-3,3
570,IND 27 @ DEN 13,3,-6,6
571,SD 20 @ SEA 27,3,-4,4
572,OAK 23 @ ARI 24,3,6,-6
573,NYJ 31 @ MIA 23,3,2,-2
574,GB 17 @ CHI 20,3,-3,3
575,TEN 17 @ NYJ 24,3,1,-1
576,JAC 31 @ HOU 24,3,4,-4
577,KC 14 @ PHI 34,3,8,-8
578,CLE 3 @ BAL 34,3,8,-8
579,NYG 24 @ TB 0,3,4,-4
580,WAS 14 @ DET 19,3,4,-4
581,GB 36 @ STL 17,3,-7,7
582,SF 24 @ MIN 27,3,-4,4
583,ATL 10 @ NE 26,3,-4,4
584,CHI 25 @ SEA 19,3,4,-4
585,NO 27 @ BUF 7,3,4,-4
586,MIA 13 @ SD 23,3,-4,4
587,PIT 20 @ CIN 23,3,4,-4
588,DEN 23 @ OAK 3,3,4,-4
589,IND 31 @ ARI 10,3,3,-3
590,CAR 7 @ DAL 21,3,9,-9
591,KC 14 @ ATL 38,3,6,-6
592,OAK 23 @ BUF 24,3,10,-10
593,HOU 12 @ TEN 31,3,5,-5
594,CIN 23 @ NYG 26,3,13,-13
595,ARI 17 @ WAS 24,3,3,-3
596,MIA 38 @ NE 13,3,13,-13
597,TB 27 @ CHI 24,3,3,-3
598,CAR 10 @ MIN 20,3,3,-3
599,STL 13 @ SEA 37,3,8,-8
600,DET 13 @ SF 31,3,5,-5
601,NO 32 @ DEN 34,3,6,-6
602,PIT 6 @ PHI 15,3,4,-4
603,JAC 23 @ IND 21,3,4,-4
604,CLE 10 @ BAL 28,3,3,-3
605,DAL 27 @ GB 16,3,-3,3
606,NYJ 29 @ SD 48,3,8,-8
607,IND 30 @ HOU 24,3,-7,7
608,SD 24 @ GB 31,3,-6,6
609,MIN 10 @ KC 13,3,3,-3
610,DET 21 @ PHI 56,3,5,-5
611,BUF 7 @ NE 38,3,17,-17
612,MIA 28 @ NYJ 31,3,3,-3
613,ARI 23 @ BAL 26,3,7,-7
614,STL 3 @ TB 24,3,4,-4
615,SF 16 @ PIT 37,3,10,-10
616,JAC 23 @ DEN 14,3,4,-4
617,CIN 21 @ SEA 24,3,3,-3
618,CLE 24 @ OAK 26,3,3,-3
619,CAR 27 @ ATL 20,3,-4,4
620,NYG 24 @ WAS 17,3,4,-4
621,DAL 34 @ CHI 10,3,3,-3
622,TEN 31 @ NO 14,3,5,-5
623,PHI 34 @ GB 27,4,3.5,-3.5
624,CAR 16 @ HOU 10,4,5.5,-5.5
625,CLE 40 @ BAL 25,4,7.5,-7.5
626,KC 34 @ DET 30,4,-7.5,7.5
627,LAC 30 @ MIA 10,4,-15,15
628,NE 16 @ BUF 10,4,-7,7
629,OAK 31 @ IND 24,4,5.5,-5.5
630,TEN 24 @ ATL 10,4,3.5,-3.5
631,WAS 3 @ NYG 24,4,3,-3
632,SEA 27 @ ARI 10,4,-5.5,5.5
633,TB 55 @ LAR 40,4,9,-9
634,JAC 26 @ DEN 24,4,2.5,-2.5
635,MIN 6 @ CHI 16,4,-1,1
636,DAL 10 @ NO 12,4,-2.5,2.5
637,CIN 3 @ PIT 27,4,3.5,-3.5
638,MIN 31 @ LAR 38,4,7.5,-7.5
639,BUF 0 @ GB 22,4,8.5,-8.5
640,CIN 37 @ ATL 36,4,3.5,-3.5
641,DET 24 @ DAL 26,4,2.5,-2.5
642,HOU 37 @ IND 34,4,-1,1
643,MIA 7 @ NE 38,4,6.5,-6.5
644,NYJ 12 @ JAC 31,4,7.5,-7.5
645,PHI 23 @ TEN 26,4,-3,3
646,TB 10 @ CHI 48,4,3,-3
647,CLE 42 @ OAK 45,4,2.5,-2.5
648,SEA 20 @ ARI 17,4,-3.5,3.5
649,NO 33 @ NYG 18,4,-3.5,3.5
650,SF 27 @ LAC 29,4,10,-10
651,BAL 26 @ PIT 14,4,3,-3
652,KC 27 @ DEN 23,4,-3.5,3.5
653,CHI 14 @ GB 35,4,7.5,-7.5
654,NO 20 @ MIA 0,4,-4,4
655,TEN 14 @ HOU 57,4,-2.5,2.5
656,DET 14 @ MIN 7,4,2.5,-2.5
657,CAR 33 @ NE 30,4,9,-9
658,JAC 20 @ NYJ 23,4,-4,4
659,BUF 23 @ ATL 17,4,8,-8
660,PIT 26 @ BAL 9,4,-3.5,3.5
661,CIN 31 @ CLE 7,4,-3,3
662,LAR 35 @ DAL 30,4,5,-5
663,SF 15 @ ARI 18,4,6.5,-6.5
664,PHI 26 @ LAC 24,4,1.5,-1.5
665,NYG 23 @ TB 25,4,2.5,-2.5
666,OAK 10 @ DEN 16,4,3.5,-3.5
667,IND 18 @ SEA 46,4,12.5,-12.5
668,WAS 20 @ KC 29,4,6.5,-6.5
669,MIA 7 @ CIN 22,4,7.5,-7.5
670,IND 27 @ JAC 30,4,1,-1
671,BUF 16 @ NE 0,4,3.5,-3.5
672,SEA 27 @ NYJ 17,4,-1,1
673,DET 14 @ CHI 17,4,-3,3
674,CAR 33 @ ATL 48,4,-2.5,2.5
675,OAK 28 @ BAL 27,4,3.5,-3.5
676,TEN 20 @ HOU 27,4,4,-4
677,CLE 20 @ WAS 31,4,7.5,-7.5
678,DEN 27 @ TB 7,4,-3.5,3.5
679,LA 17 @ ARI 13,4,10,-10
680,NO 35 @ SD 34,4,4,-4
681,DAL 24 @ SF 17,4,-1,1
682,KC 14 @ PIT 43,4,3,-3
683,NYG 10 @ MIN 24,4,3.5,-3.5
684,BAL 23 @ PIT 20,4,-3,3
685,NYJ 27 @ MIA 14,4,-2.5,2.5
686,OAK 20 @ CHI 22,4,-3,3
687,HOU 21 @ ATL 48,4,4,-4
688,NYG 24 @ BUF 10,4,6,-6
689,JAC 13 @ IND 16,4,4,-4
690,KC 21 @ CIN 36,4,3.5,-3.5
691,PHI 20 @ WAS 23,4,-3,3
692,CAR 37 @ TB 23,4,-3,3
693,CLE 27 @ SD 30,4,4.5,-4.5
694,STL 24 @ ARI 22,4,7,-7
695,MIN 20 @ DEN 23,4,7,-7
696,GB 17 @ SF 3,4,-7.5,7.5
697,DAL 20 @ NO 26,4,3,-3
698,DET 10 @ SEA 13,4,10,-10
699,NYG 45 @ WAS 14,4,3,-3
700,GB 38 @ CHI 17,4,-2,2
701,BUF 17 @ HOU 23,4,3,-3
702,TEN 17 @ IND 41,4,7.5,-7.5
703,CAR 10 @ BAL 38,4,3.5,-3.5
704,DET 24 @ NYJ 17,4,2,-2
705,TB 27 @ PIT 24,4,7.5,-7.5
706,MIA 38 @ OAK 14,4,-4,4
707,JAC 14 @ SD 33,4,13,-13
708,ATL 28 @ MIN 41,4,-5.5,5.5
709,PHI 21 @ SF 26,4,3.5,-3.5
710,NO 17 @ DAL 38,4,-3,3
711,NE 14 @ KC 41,4,-3,3
712,SF 35 @ STL 11,4,-3,3
713,BAL 20 @ BUF 23,4,-4,4
714,ARI 13 @ TB 10,4,2.5,-2.5
715,PIT 27 @ MIN 34,4,-3,3
716,NYG 7 @ KC 31,4,3.5,-3.5
717,IND 37 @ JAC 3,4,-9.5,9.5
718,SEA 23 @ HOU 20,4,-1,1
719,CIN 6 @ CLE 17,4,-3.5,3.5
720,CHI 32 @ DET 40,4,3,-3
721,NYJ 13 @ TEN 38,4,3.5,-3.5
722,WAS 24 @ OAK 14,4,-3.5,3.5
723,PHI 20 @ DEN 52,4,10.5,-10.5
724,DAL 21 @ SD 30,4,-1,1
725,NE 30 @ ATL 23,4,3,-3
726,MIA 17 @ NO 38,4,7,-7
727,CLE 16 @ BAL 23,4,11.5,-11.5
728,CAR 28 @ ATL 30,4,7,-7
729,SEA 13 @ STL 19,4,-2,2
730,SF 34 @ NYJ 0,4,-3.5,3.5
731,SD 37 @ KC 20,4,-2.5,2.5
732,TEN 14 @ HOU 38,4,13,-13
733,MIN 20 @ DET 13,4,3.5,-3.5
734,NE 52 @ BUF 28,4,-3.5,3.5
735,CIN 27 @ JAC 10,4,1,-1
736,OAK 6 @ DEN 37,4,6.5,-6.5
737,MIA 21 @ ARI 24,4,4,-4
738,WAS 24 @ TB 22,4,1.5,-1.5
739,NO 27 @ GB 28,4,7.5,-7.5
740,NYG 17 @ PHI 19,4,1.5,-1.5
741,CHI 34 @ DAL 18,4,3,-3
742,DET 34 @ DAL 30,4,3,-3
743,NO 23 @ JAC 10,4,-8,8
744,SF 24 @ PHI 23,4,10,-10
745,WAS 17 @ STL 10,4,-3,3
746,TEN 31 @ CLE 13,4,2,-2
747,BUF 20 @ CIN 23,4,-3,3
748,MIN 17 @ KC 22,4,-3,3
749,CAR 29 @ CHI 34,4,7,-7
750,PIT 10 @ HOU 17,4,4,-4
751,ATL 30 @ SEA 28,4,-6,6
752,NYG 31 @ ARI 27,4,-2,2
753,MIA 16 @ SD 26,4,7,-7
754,DEN 23 @ GB 49,4,12,-12
755,NE 31 @ OAK 19,4,-7,7
756,NYJ 17 @ BAL 34,4,6,-6
757,IND 17 @ TB 24,4,10,-10
758,DEN 26 @ TEN 20,4,6,-6
759,BAL 17 @ PIT 14,4,3,-3
760,CIN 20 @ CLE 23,4,-2,2
761,DET 26 @ GB 28,4,15,-15
762,CAR 14 @ NO 16,4,13,-13
763,SF 14 @ ATL 16,4,7,-7
764,SEA 3 @ STL 20,4,-3,3
765,NYJ 38 @ BUF 14,4,-6,6
766,IND 28 @ JAC 31,4,-7,7
767,HOU 31 @ OAK 24,4,-3,3
768,ARI 10 @ SD 41,4,10,-10
769,WAS 17 @ PHI 12,4,5,-5
770,CHI 3 @ NYG 17,4,4,-4
771,NE 41 @ MIA 14,4,0,0
772,OAK 6 @ HOU 29,4,8,-8
773,BAL 21 @ NE 27,4,2,-2
774,CIN 23 @ CLE 20,4,-6,6
775,NYG 27 @ KC 16,4,-9,9
776,DET 24 @ CHI 48,4,10,-10
777,TB 13 @ WAS 16,4,10,-10
778,SEA 17 @ IND 34,4,10,-10
779,TEN 17 @ JAC 37,4,-3,3
780,NYJ 10 @ NO 24,4,8,-8
781,BUF 10 @ MIA 38,4,2,-2
782,STL 0 @ SF 35,4,9,-9
783,DAL 10 @ DEN 17,4,-3,3
784,SD 28 @ PIT 38,4,6,-6
785,GB 23 @ MIN 30,4,5,-5
786,DEN 19 @ KC 33,4,-8,8
787,CLE 20 @ CIN 12,4,1,-1
788,HOU 27 @ JAC 30,4,7,-7
789,ARI 35 @ NYJ 56,4,2,-2
790,SF 17 @ NO 31,4,4,-4
791,ATL 9 @ CAR 24,4,7,-7
792,MIN 17 @ TEN 30,4,3,-3
793,GB 21 @ TB 30,4,2,-2
794,BUF 31 @ STL 14,4,-9,9
795,SD 28 @ OAK 18,4,-8,8
796,WAS 26 @ DAL 24,4,10,-10
797,PHI 20 @ CHI 24,4,-3,3
798,BAL 20 @ PIT 23,4,6,-6
799,OAK 35 @ MIA 17,4,4,-4
800,HOU 16 @ ATL 26,4,-3,3
801,BAL 13 @ CLE 27,4,-4,4
802,CHI 27 @ DET 37,4,-3,3
803,GB 23 @ MIN 16,4,0,0
804,STL 7 @ DAL 35,4,13,-13
805,NYJ 14 @ BUF 17,4,-3,3
806,TB 20 @ CAR 7,4,3,-3
807,SEA 23 @ SF 3,4,-2,2
808,PIT 14 @ ARI 21,4,-6,6
809,KC 30 @ SD 16,4,13,-13
810,DEN 20 @ IND 38,4,10,-10
811,PHI 3 @ NYG 16,4,-2,2
812,NE 34 @ CIN 13,4,-8,8
813,LAR 29 @ SEA 30,5,1.5,-1.5
814,ARI 26 @ CIN 23,5,3,-3
815,ATL 32 @ HOU 53,5,4,-4
816,BAL 26 @ PIT 23,5,-3.5,3.5
817,BUF 14 @ TEN 7,5,3.5,-3.5
818,CHI 21 @ OAK 24,5,-6.5,6.5
819,JAC 27 @ CAR 34,5,3,-3
820,MIN 28 @ NYG 10,5,-5.5,5.5
821,NE 33 @ WAS 7,5,-15.5,15.5
822,NYJ 6 @ PHI 31,5,14,-14
823,TB 24 @ NO 31,5,3,-3
824,DEN 20 @ LAC 13,5,4,-4
825,GB 34 @ DAL 24,5,3.5,-3.5
826,IND 19 @ KC 13,5,10.5,-10.5
827,CLE 3 @ SF 31,5,5,-5
828,IND 24 @ NE 38,5,10.5,-10.5
829,MIA 17 @ CIN 27,5,6,-6
830,ATL 17 @ PIT 41,5,3.5,-3.5
831,BAL 9 @ CLE 12,5,-3,3
832,DEN 16 @ NYJ 34,5,-1,1
833,GB 23 @ DET 31,5,1,-1
834,JAC 14 @ KC 39,5,3,-3
835,NYG 31 @ CAR 33,5,7,-7
836,TEN 12 @ BUF 13,5,-6,6
837,OAK 10 @ LAC 26,5,5.5,-5.5
838,ARI 28 @ SF 18,5,3,-3
839,LAR 33 @ SEA 31,5,-7.5,7.5
840,MIN 23 @ PHI 21,5,3.5,-3.5
841,DAL 16 @ HOU 19,5,3.5,-3.5
842,WAS 19 @ NO 43,5,5.5,-5.5
843,NE 19 @ TB 14,5,-3.5,3.5
844,TEN 10 @ MIA 16,5,0,0
845,LAC 27 @ NYG 22,5,3,-3
846,BUF 16 @ CIN 20,5,3,-3
847,JAC 30 @ PIT 9,5,7.5,-7.5
848,ARI 7 @ PHI 34,5,6,-6
849,NYJ 17 @ CLE 14,5,-1.5,1.5
850,CAR 27 @ DET 24,5,2,-2
851,SF 23 @ IND 26,5,-1,1
852,SEA 16 @ LAR 10,5,2,-2
853,BAL 30 @ OAK 17,5,3,-3
854,GB 35 @ DAL 31,5,2.5,-2.5
855,KC 42 @ HOU 34,5,-2,2
856,MIN 20 @ CHI 17,5,-3.5,3.5
857,ARI 33 @ SF 21,5,-3.5,3.5
858,WAS 16 @ BAL 10,5,4,-4
859,TEN 30 @ MIA 17,5,2.5,-2.5
860,HOU 13 @ MIN 31,5,6,-6
861,CHI 23 @ IND 29,5,4,-4
862,NYJ 13 @ PIT 31,5,10,-10
863,PHI 23 @ DET 24,5,-3.5,3.5
864,NE 33 @ CLE 13,5,-10,10
865,ATL 23 @ DEN 16,5,3.5,-3.5
866,SD 31 @ OAK 34,5,3.5,-3.5
867,BUF 30 @ LA 19,5,-2.5,2.5
868,CIN 14 @ DAL 28,5,-2.5,2.5
869,NYG 16 @ GB 23,5,7,-7
870,TB 17 @ CAR 14,5,6,-6
871,IND 27 @ HOU 20,5,4.5,-4.5
872,CLE 33 @ BAL 30,5,6,-6
873,STL 10 @ GB 24,5,8.5,-8.5
874,BUF 14 @ TEN 13,5,1,-1
875,NO 17 @ PHI 39,5,6.5,-6.5
876,WAS 19 @ ATL 25,5,7.5,-7.5
877,SEA 24 @ CIN 27,5,3,-3
878,CHI 18 @ KC 17,5,10,-10
879,JAC 31 @ TB 38,5,1,-1
880,ARI 42 @ DET 17,5,-4.5,4.5
881,NE 30 @ DAL 6,5,-8,8
882,DEN 16 @ OAK 10,5,-5,5
883,SF 27 @ NYG 30,5,7.5,-7.5
884,PIT 24 @ SD 20,5,3.5,-3.5
885,MIN 10 @ GB 42,5,8.5,-8.5
886,CHI 24 @ CAR 31,5,1.5,-1.5
887,CLE 29 @ TEN 28,5,-1,1
888,STL 28 @ PHI 34,5,3.5,-3.5
889,ATL 20 @ NYG 30,5,4,-4
890,TB 31 @ NO 37,5,11,-11
891,HOU 17 @ DAL 20,5,5,-5
892,BUF 17 @ DET 14,5,4.5,-4.5
893,BAL 13 @ IND 20,5,2.5,-2.5
894,PIT 17 @ JAC 9,5,-6,6
895,ARI 20 @ DEN 41,5,8,-8
896,KC 17 @ SF 22,5,4,-4
897,NYJ 0 @ SD 31,5,7,-7
898,CIN 17 @ NE 43,5,-2.5,2.5
899,SEA 27 @ WAS 17,5,-7,7
900,BUF 24 @ CLE 37,5,3.5,-3.5
901,BAL 26 @ MIA 23,5,2.5,-2.5
902,JAC 20 @ STL 34,5,11,-11
903,KC 26 @ TEN 17,5,-2.5,2.5
904,PHI 36 @ NYG 21,5,-1,1
905,SEA 28 @ IND 34,5,-3,3
906,NO 26 @ CHI 18,5,1,-1
907,NE 6 @ CIN 13,5,-2,2
908,DET 9 @ GB 22,5,10,-10
909,CAR 6 @ ARI 22,5,-3,3
910,DEN 51 @ DAL 48,5,-7.5,7.5
911,SD 17 @ OAK 27,5,-6,6
912,HOU 3 @ SF 34,5,4,-4
913,NYJ 30 @ ATL 28,5,10,-10
914,ARI 3 @ STL 17,5,-1,1
915,GB 27 @ IND 30,5,-6.5,6.5
916,BAL 9 @ KC 6,5,-6,6
917,CLE 27 @ NYG 41,5,7.5,-7.5
918,MIA 17 @ CIN 13,5,3,-3
919,PHI 14 @ PIT 16,5,4,-4
920,ATL 24 @ WAS 17,5,-3,3
921,SEA 16 @ CAR 12,5,1,-1
922,CHI 41 @ JAC 3,5,-6,6
923,TEN 7 @ MIN 30,5,6,-6
924,DEN 21 @ NE 31,5,6,-6
925,BUF 3 @ SF 45,5,10,-10
926,SD 24 @ NO 31,5,3.5,-3.5
927,HOU 23 @ NYJ 17,5,-9.5,9.5
928,KC 28 @ IND 24,5,1,-1
929,ARI 10 @ MIN 34,5,3.5,-3.5
930,PHI 24 @ BUF 31,5,-2.5,2.5
931,OAK 25 @ HOU 20,5,4.5,-4.5
932,NO 30 @ CAR 27,5,-6.5,6.5
933,CIN 30 @ JAC 20,5,-1,1
934,TEN 17 @ PIT 38,5,3,-3
935,SEA 36 @ NYG 25,5,9.5,-9.5
936,TB 3 @ SF 48,5,2.5,-2.5
937,NYJ 21 @ NE 30,5,7.5,-7.5
938,SD 29 @ DEN 24,5,-3.5,3.5
939,GB 25 @ ATL 14,5,-5.5,5.5
940,CHI 13 @ DET 24,5,6.5,-6.5
941,DEN 17 @ BAL 31,5,8,-8
942,JAC 36 @ BUF 26,5,3,-3
943,KC 9 @ IND 19,5,7,-7
944,STL 6 @ DET 44,5,3,-3
945,ATL 20 @ CLE 10,5,-3,3
946,TB 24 @ CIN 21,5,7,-7
947,CHI 23 @ CAR 6,5,3,-3
948,GB 13 @ WAS 16,5,-3,3
949,NYG 34 @ HOU 10,5,3,-3
950,NO 20 @ ARI 30,5,-7,7
951,SD 27 @ OAK 35,5,-7,7
952,TEN 34 @ DAL 27,5,7,-7
953,PHI 27 @ SF 24,5,3,-3
954,MIN 20 @ NYJ 29,5,4,-4
955,MIN 38 @ STL 10,5,-10,10
956,DAL 26 @ KC 20,5,-7,7
957,WAS 17 @ CAR 20,5,5,-5
958,TB 14 @ PHI 33,5,16,-16
959,OAK 7 @ NYG 44,5,15,-15
960,CLE 6 @ BUF 3,5,6,-6
961,CIN 17 @ BAL 14,5,9,-9
962,PIT 28 @ DET 20,5,-11,11
963,ATL 45 @ SF 10,5,0,0
964,NE 17 @ DEN 20,5,-3,3
965,HOU 21 @ ARI 28,5,6,-6
966,JAC 0 @ SEA 41,5,2,-2
967,IND 31 @ TEN 9,5,-3,3
968,NYJ 27 @ MIA 31,5,-3,3
969,IND 31 @ HOU 27,5,-5,5
970,TEN 13 @ BAL 10,5,-1,1
971,SD 10 @ MIA 17,5,-6,6
972,KC 0 @ CAR 34,5,10,-10
973,WAS 23 @ PHI 17,5,7,-7
974,CHI 34 @ DET 7,5,-3,3
975,ATL 27 @ GB 24,5,6,-6
976,SEA 6 @ NYG 44,5,6,-6
977,TB 13 @ DEN 16,5,4,-4
978,NE 30 @ SF 21,5,-3,3
979,BUF 17 @ ARI 41,5,2,-2
980,CIN 22 @ DAL 31,5,16,-16
981,PIT 26 @ JAC 21,5,6,-6
982,MIN 30 @ NO 27,5,3,-3
983,CAR 16 @ NO 13,5,4,-4
984,JAC 17 @ KC 7,5,-2,2
985,DET 3 @ WAS 34,5,4,-4
986,ATL 13 @ TEN 20,5,8,-8
987,SEA 0 @ PIT 21,5,5,-5
988,CLE 17 @ NE 34,5,16,-16
989,ARI 34 @ STL 31,5,-4,4
990,NYJ 24 @ NYG 35,5,4,-4
991,MIA 19 @ HOU 22,5,5,-5
992,TB 14 @ IND 33,5,9,-9
993,SD 41 @ DEN 3,5,-2,2
994,BAL 9 @ SF 7,5,-4,4
995,CHI 27 @ GB 20,5,3,-3
