,Game,Week,Road Closing Spread,Home Closing Spread
996,DAL 25 @ BUF 24,5,-11,11
997,NYG 14 @ NE 35,6,16.5,-16.5
998,CAR 37 @ TB 26,6,-2,2
999,CIN 17 @ BAL 23,6,10.5,-10.5
1000,HOU 31 @ KC 24,6,3.5,-3.5
1001,NO 13 @ JAC 6,6,2.5,-2.5
1002,PHI 20 @ MIN 38,6,3.5,-3.5
1003,SEA 32 @ CLE 28,6,1,-1
1004,WAS 17 @ MIA 16,6,-6,6
1005,ATL 33 @ ARI 34,6,-3,3
1006,SF 20 @ LAR 7,6,3,-3
1007,DAL 22 @ NYJ 24,6,-7,7
1008,TEN 0 @ DEN 16,6,1,-1
1009,PIT 24 @ LAC 17,6,6,-6
1010,DET 22 @ GB 23,6,3.5,-3.5
1011,PHI 34 @ NYG 13,6,-1.5,1.5
1012,ARI 17 @ MIN 27,6,10,-10
1013,CAR 17 @ WAS 23,6,-1,1
1014,CHI 28 @ MIA 31,6,-7.5,7.5
1015,IND 34 @ NYJ 42,6,2.5,-2.5
1016,PIT 28 @ CIN 21,6,1,-1
1017,SEA 27 @ OAK 3,6,-3,3
1018,BUF 13 @ HOU 20,6,10.5,-10.5
1019,LAC 38 @ CLE 14,6,1,-1
1020,TB 29 @ ATL 34,6,3,-3
1021,LAR 23 @ DEN 20,6,-7,7
1022,BAL 21 @ TEN 0,6,-2.5,2.5
1023,JAC 7 @ DAL 40,6,-3,3
1024,KC 40 @ NE 43,6,4,-4
1025,SF 30 @ GB 33,6,9,-9
1026,PHI 28 @ CAR 23,6,3,-3
1027,NE 24 @ NYJ 17,6,-9,9
1028,MIA 20 @ ATL 17,6,14,-14
1029,SF 24 @ WAS 26,6,12,-12
1030,CHI 27 @ BAL 24,6,5.5,-5.5
1031,CLE 17 @ HOU 33,6,7.5,-7.5
1032,GB 10 @ MIN 23,6,-3,3
1033,DET 38 @ NO 52,6,6,-6
1034,TB 33 @ ARI 38,6,-2.5,2.5
1035,LAR 27 @ JAC 17,6,1,-1
1036,PIT 19 @ KC 13,6,3.5,-3.5
1037,LAC 17 @ OAK 16,6,3,-3
1038,NYG 23 @ DEN 10,6,14,-14
1039,IND 22 @ TEN 36,6,7,-7
1040,DEN 13 @ SD 21,6,-155,3
1041,LA 28 @ DET 31,6,166,-2.5
1042,SF 16 @ BUF 45,6,361,-7.5
1043,JAC 17 @ CHI 16,6,138,-2.5
1044,CLE 26 @ TEN 28,6,325,-7.5
1045,PHI 20 @ WAS 27,6,-116,3
1046,BAL 23 @ NYG 27,6,150,-3.5
1047,CAR 38 @ NO 41,6,-136,2.5
1048,PIT 15 @ MIA 30,6,-314,7.5
1049,CIN 17 @ NE 35,6,400,-7.5
1050,KC 26 @ OAK 10,6,-106,1
1051,ATL 24 @ SEA 26,6,250,-7
1052,DAL 30 @ GB 16,6,202,-5
1053,IND 23 @ HOU 26,6,160,-3
1054,NYJ 3 @ ARI 28,6,340,-7.5
1055,ATL 21 @ NO 31,6,-3,3
1056,DEN 26 @ CLE 23,6,-3.5,3.5
1057,CHI 34 @ DET 37,6,3.5,-3.5
1058,HOU 31 @ JAC 20,6,2.5,-2.5
1059,CIN 34 @ BUF 21,6,-3,3
1060,WAS 20 @ NYJ 34,6,7.5,-7.5
1061,KC 10 @ MIN 16,6,3.5,-3.5
1062,ARI 13 @ PIT 25,6,-5.5,5.5
1063,MIA 38 @ TEN 10,6,2.5,-2.5
1064,CAR 27 @ SEA 23,6,7,-7
1065,BAL 20 @ SF 25,6,-2.5,2.5
1066,SD 20 @ GB 27,6,10.5,-10.5
1067,NE 34 @ IND 27,6,-8,8
1068,NYG 7 @ PHI 27,6,3.5,-3.5
1069,IND 33 @ HOU 28,6,-2.5,2.5
1070,CHI 27 @ ATL 13,6,3.5,-3.5
1071,JAC 14 @ TEN 16,6,4,-4
1072,BAL 48 @ TB 17,6,-3.5,3.5
1073,DEN 31 @ NYJ 17,6,-10,10
1074,DET 17 @ MIN 3,6,1,-1
1075,NE 37 @ BUF 22,6,1,-1
1076,CAR 37 @ CIN 37,6,7,-7
1077,PIT 10 @ CLE 31,6,2.5,-2.5
1078,GB 27 @ MIA 24,6,-1.5,1.5
1079,SD 31 @ OAK 28,6,-7,7
1080,DAL 30 @ SEA 23,6,10,-10
1081,WAS 20 @ ARI 30,6,5,-5
1082,NYG 0 @ PHI 27,6,1,-1
1083,SF 31 @ STL 17,6,-3.5,3.5
1084,NYG 21 @ CHI 27,6,9.5,-9.5
1085,GB 19 @ BAL 17,6,-1,1
1086,PHI 31 @ TB 20,6,-2.5,2.5
1087,PIT 19 @ NYJ 6,6,-1,1
1088,CAR 35 @ MIN 10,6,2.5,-2.5
1089,OAK 7 @ KC 24,6,7.5,-7.5
1090,STL 38 @ HOU 13,6,9.5,-9.5
1091,CIN 27 @ BUF 24,6,-6,6
1092,DET 31 @ CLE 17,6,-1,1
1093,TEN 13 @ SEA 20,6,11,-11
1094,JAC 19 @ DEN 35,6,27,-27
1095,NO 27 @ NE 30,6,2.5,-2.5
1096,ARI 20 @ SF 32,6,10,-10
1097,WAS 16 @ DAL 31,6,5.5,-5.5
1098,IND 9 @ SD 19,6,-1,1
1099,PIT 23 @ TEN 26,6,-5.5,5.5
1100,DAL 29 @ BAL 31,6,3,-3
1101,CIN 24 @ CLE 34,6,-1,1
1102,STL 14 @ MIA 17,6,5.5,-5.5
1103,IND 9 @ NYJ 35,6,3.5,-3.5
1104,OAK 20 @ ATL 23,6,10,-10
1105,DET 26 @ PHI 23,6,3.5,-3.5
1106,KC 10 @ TB 38,6,5,-5
1107,BUF 19 @ ARI 16,6,5,-5
1108,NE 23 @ SEA 24,6,-3.5,3.5
1109,NYG 26 @ SF 3,6,7,-7
1110,MIN 26 @ WAS 38,6,-1.5,1.5
1111,GB 42 @ HOU 24,6,4,-4
1112,DEN 35 @ SD 24,6,1,-1
1113,STL 3 @ GB 24,6,14,-14
1114,JAC 13 @ PIT 17,6,12.5,-12.5
1115,PHI 20 @ WAS 13,6,-3,3
1116,SF 25 @ DET 19,6,4.5,-4.5
1117,CAR 17 @ ATL 31,6,3.5,-3.5
1118,IND 17 @ CIN 27,6,5,-5
1119,BUF 24 @ NYG 27,6,3,-3
1120,HOU 14 @ BAL 29,6,7,-7
1121,CLE 17 @ OAK 24,6,6.5,-6.5
1122,DAL 16 @ NE 20,6,6.5,-6.5
1123,NO 20 @ TB 26,6,-6,6
1124,MIN 10 @ CHI 39,6,1,-1
1125,MIA 6 @ NYJ 24,6,7,-7
1126,SD 17 @ STL 20,6,-9,9
1127,KC 31 @ HOU 35,6,5,-5
1128,BAL 20 @ NE 23,6,3,-3
1129,NO 31 @ TB 6,6,-6,6
1130,ATL 17 @ PHI 31,6,2,-2
1131,DET 20 @ NYG 28,6,10,-10
1132,SEA 23 @ CHI 20,6,6,-6
1133,MIA 23 @ GB 20,6,3,-3
1134,CLE 10 @ PIT 28,6,14,-14
1135,NYJ 24 @ DEN 20,6,-3,3
1136,OAK 9 @ SF 17,6,7,-7
1137,DAL 21 @ MIN 24,6,2,-2
1138,IND 27 @ WAS 24,6,-3,3
1139,TEN 30 @ JAC 3,6,-3,3
1140,KC 14 @ WAS 6,6,7,-7
1141,HOU 28 @ CIN 17,6,4,-4
1142,CLE 14 @ PIT 27,6,14,-14
1143,BAL 31 @ MIN 33,6,3,-3
1144,STL 20 @ JAC 23,6,10,-10
1145,NYG 27 @ NO 48,6,3,-3
1146,CAR 28 @ TB 21,6,-3,3
1147,DET 0 @ GB 26,6,14,-14
1148,PHI 9 @ OAK 13,6,-14,14
1149,ARI 27 @ SEA 3,6,3,-3
1150,BUF 16 @ NYJ 13,6,9,-9
1151,TEN 0 @ NE 59,6,9,-9
1152,CHI 14 @ ATL 21,6,4,-4
1153,DEN 34 @ SD 23,6,3,-3
1154,OAK 3 @ NO 34,6,7,-7
1155,BAL 3 @ IND 31,6,4,-4
1156,CIN 14 @ NYJ 26,6,10,-10
1157,CAR 3 @ TB 27,6,3,-3
1158,DET 10 @ MIN 12,6,13,-13
1159,CHI 20 @ ATL 22,6,-3,3
1160,MIA 28 @ HOU 29,6,3,-3
1161,STL 19 @ WAS 17,6,12,-12
1162,JAC 24 @ DEN 17,6,3,-3
1163,PHI 40 @ SF 26,6,-6,6
1164,DAL 24 @ ARI 30,6,-5,5
1165,GB 27 @ SEA 17,6,0,0
1166,NE 10 @ SD 30,6,6,-6
1167,NYG 14 @ CLE 35,6,-8,8
1168,CIN 20 @ KC 27,6,-3,3
1169,HOU 17 @ JAC 37,6,6,-6
1170,MIA 31 @ CLE 41,6,4,-4
1171,MIN 34 @ CHI 31,6,4,-4
1172,PHI 16 @ NYJ 9,6,-4,4
1173,STL 3 @ BAL 22,6,9,-9
1174,TEN 10 @ TB 13,6,2,-2
1175,WAS 14 @ GB 17,6,3,-3
1176,CAR 25 @ ARI 10,6,6,-6
1177,NE 48 @ DAL 27,6,-5,5
1178,OAK 14 @ SD 28,6,10,-10
1179,NO 28 @ SEA 17,6,6,-6
1180,NYG 31 @ ATL 10,6,-5,5
1181,KC 30 @ DEN 6,7,-3,3
1182,ARI 27 @ NYG 21,7,3.5,-3.5
1183,HOU 23 @ IND 30,7,1.5,-1.5
1184,JAC 27 @ CIN 17,7,-4,4
1185,LAR 37 @ ATL 10,7,-3,3
1186,MIA 21 @ BUF 31,7,17,-17
1187,MIN 42 @ DET 30,7,-2.5,2.5
1188,OAK 24 @ GB 42,7,5.5,-5.5
1189,SF 9 @ WAS 0,7,-10,10
1190,LAC 20 @ TEN 23,7,3,-3
1191,BAL 30 @ SEA 16,7,3,-3
1192,NO 36 @ CHI 25,7,4,-4
1193,PHI 10 @ DAL 37,7,3,-3
1194,NE 33 @ NYJ 0,7,-9.5,9.5
1195,DEN 45 @ ARI 10,7,-1,1
1196,TEN 19 @ LAC 20,7,6.5,-6.5
1197,BUF 5 @ IND 37,7,7,-7
1198,CAR 21 @ PHI 17,7,5,-5
1199,CIN 10 @ KC 45,7,6.5,-6.5
1200,CLE 23 @ TB 26,7,3.5,-3.5
1201,DET 32 @ MIA 21,7,-3,3
1202,HOU 20 @ JAC 7,7,4,-4
1203,MIN 37 @ NYJ 17,7,-3.5,3.5
1204,NE 38 @ CHI 31,7,-1,1
1205,NO 24 @ BAL 23,7,2.5,-2.5
1206,DAL 17 @ WAS 20,7,-1.5,1.5
1207,LAR 39 @ SF 10,7,-8,8
1208,NYG 20 @ ATL 23,7,4.5,-4.5
1209,KC 30 @ OAK 31,7,-3,3
1210,JAC 27 @ IND 0,7,-3,3
1211,ARI 0 @ LAR 33,7,3,-3
1212,TB 27 @ BUF 30,7,3,-3
1213,BAL 16 @ MIN 24,7,5,-5
1214,CIN 14 @ PIT 29,7,4,-4
1215,NYJ 28 @ MIA 31,7,3,-3
1216,CAR 3 @ CHI 17,7,-2.5,2.5
1217,TEN 12 @ CLE 9,7,-5.5,5.5
1218,NO 26 @ GB 17,7,-3.5,3.5
1219,DAL 40 @ SF 10,7,-6.5,6.5
1220,DEN 0 @ LAC 21,7,-1,1
1221,SEA 24 @ NYG 7,7,-4,4
1222,ATL 7 @ NE 23,7,3,-3
1223,WAS 24 @ PHI 34,7,5,-5
1224,CHI 10 @ GB 26,7,7.5,-7.5
1225,NYG 17 @ LA 10,7,-3,3
1226,WAS 17 @ DET 20,7,-1,1
1227,MIN 10 @ PHI 21,7,-2.5,2.5
1228,CLE 17 @ CIN 31,7,11.5,-11.5
1229,IND 14 @ TEN 26,7,4,-4
1230,BAL 16 @ NYJ 24,7,2,-2
1231,OAK 33 @ JAC 16,7,1.5,-1.5
1232,NO 21 @ KC 27,7,6,-6
1233,BUF 25 @ MIA 28,7,-2.5,2.5
1234,SD 33 @ ATL 30,7,4.5,-4.5
1235,TB 34 @ SF 17,7,1,-1
1236,NE 27 @ PIT 16,7,-7.5,7.5
1237,SEA 6 @ ARI 6,7,2.5,-2.5
1238,HOU 9 @ DEN 27,7,8.5,-8.5
1239,SEA 20 @ SF 3,7,-6.5,6.5
1240,BUF 31 @ JAC 34,7,-3.5,3.5
1241,PIT 13 @ KC 23,7,4,-4
1242,HOU 26 @ MIA 44,7,4.5,-4.5
1243,ATL 10 @ TEN 7,7,-5.5,5.5
1244,MIN 28 @ DET 19,7,1,-1
1245,NO 27 @ IND 21,7,5.5,-5.5
1246,NYJ 23 @ NE 30,7,7,-7
1247,CLE 6 @ STL 24,7,6.5,-6.5
1248,TB 30 @ WAS 31,7,3,-3
1249,OAK 37 @ SD 29,7,3.5,-3.5
1250,DAL 20 @ NYG 27,7,3,-3
1251,PHI 16 @ CAR 27,7,3,-3
1252,BAL 18 @ ARI 26,7,10,-10
1253,NYJ 25 @ NE 27,7,9.5,-9.5
1254,ATL 7 @ BAL 29,7,7,-7
1255,TEN 17 @ WAS 19,7,6,-6
1256,SEA 26 @ STL 28,7,-7,7
1257,CLE 6 @ JAC 24,7,-4,4
1258,CIN 0 @ IND 27,7,3,-3
1259,MIN 16 @ BUF 17,7,7,-7
1260,MIA 27 @ CHI 14,7,3,-3
1261,NO 23 @ DET 24,7,1.5,-1.5
1262,CAR 17 @ GB 38,7,6.5,-6.5
1263,KC 23 @ SD 20,7,3,-3
1264,ARI 24 @ OAK 13,7,-3.5,3.5
1265,NYG 21 @ DAL 31,7,5,-5
1266,SF 17 @ DEN 42,7,7,-7
1267,HOU 23 @ PIT 30,7,3,-3
1268,SEA 34 @ ARI 22,7,-5,5
1269,TB 23 @ ATL 31,7,6,-6
1270,CHI 41 @ WAS 45,7,-1,1
1271,DAL 17 @ PHI 3,7,3,-3
1272,NE 27 @ NYJ 30,7,-3.5,3.5
1273,BUF 23 @ MIA 21,7,6,-6
1274,STL 15 @ CAR 30,7,8,-8
1275,CIN 27 @ DET 24,7,2.5,-2.5
1276,SD 24 @ JAC 6,7,-7.5,7.5
1277,HOU 16 @ KC 17,7,7,-7
1278,SF 31 @ TEN 17,7,-3,3
1279,BAL 16 @ PIT 19,7,-2.5,2.5
1280,CLE 13 @ GB 31,7,7.5,-7.5
1281,DEN 33 @ IND 39,7,-6,6
1282,MIN 7 @ NYG 23,7,4,-4
1283,SEA 6 @ SF 13,7,7.5,-7.5
1284,DAL 19 @ CAR 14,7,-2.5,2.5
1285,BAL 13 @ HOU 43,7,6.5,-6.5
1286,CLE 13 @ IND 17,7,1,-1
1287,ARI 14 @ MIN 21,7,7,-7
1288,TEN 35 @ BUF 34,7,4,-4
1289,WAS 23 @ NYG 27,7,6.5,-6.5
1290,NO 35 @ TB 28,7,-1,1
1291,GB 30 @ STL 20,7,-4,4
1292,NYJ 26 @ NE 29,7,11,-11
1293,JAC 23 @ OAK 26,7,6,-6
1294,PIT 24 @ CIN 17,7,-1,1
1295,DET 7 @ CHI 13,7,6.5,-6.5
1296,CHI 24 @ TB 18,7,-1.5,1.5
1297,WAS 20 @ CAR 33,7,1.5,-1.5
1298,SD 21 @ NYJ 27,7,-1,1
1299,SEA 3 @ CLE 6,7,3,-3
1300,HOU 41 @ TEN 7,7,3,-3
1301,DEN 18 @ MIA 15,7,-1,1
1302,ATL 23 @ DET 16,7,4.5,-4.5
1303,KC 28 @ OAK 0,7,3.5,-3.5
1304,PIT 32 @ ARI 20,7,-4,4
1305,STL 7 @ DAL 34,7,14,-14
1306,GB 33 @ MIN 27,7,-10,10
1307,IND 7 @ NO 62,7,13.5,-13.5
1308,BAL 7 @ JAC 12,7,-10,10
1309,PIT 23 @ MIA 22,7,-3,3
1310,CIN 32 @ ATL 39,7,3,-3
1311,JAC 20 @ KC 42,7,9,-9
1312,PHI 19 @ TEN 37,7,3,-3
1313,WAS 17 @ CHI 14,7,3,-3
1314,CLE 30 @ NO 17,7,13,-13
1315,BUF 34 @ BAL 37,7,13,-13
1316,SF 20 @ CAR 23,7,-2,2
1317,STL 17 @ TB 18,7,3,-3
1318,ARI 10 @ SEA 22,7,7,-7
1319,NE 23 @ SD 20,7,3,-3
1320,OAK 59 @ DEN 14,7,7,-7
1321,MIN 24 @ GB 28,7,3,-3
1322,NYG 41 @ DAL 35,7,4,-4
1323,SD 37 @ KC 7,7,-6,6
1324,IND 42 @ STL 6,7,-14,14
1325,GB 31 @ CLE 3,7,-9,9
1326,MIN 17 @ PIT 27,7,6,-6
1327,NE 35 @ TB 7,7,-16,16
1328,SF 21 @ HOU 24,7,3,-3
1329,NYJ 38 @ OAK 0,7,-6,6
1330,BUF 20 @ CAR 9,7,7,-7
1331,CHI 10 @ CIN 45,7,-2,2
1332,NO 46 @ MIA 34,7,-6,6
1333,ATL 21 @ DAL 37,7,5,-5
1334,ARI 24 @ NYG 17,7,8,-8
1335,PHI 27 @ WAS 17,7,-9,9
1336,TEN 34 @ KC 10,7,-9,9
1337,SD 14 @ BUF 23,7,-1,1
1338,PIT 38 @ CIN 10,7,-8,8
1339,BAL 27 @ MIA 13,7,3,-3
1340,DAL 14 @ STL 34,7,-8,8
1341,MIN 41 @ CHI 48,7,3,-3
1342,NO 7 @ CAR 30,7,3,-3
1343,SF 17 @ NYG 29,7,10,-10
1344,DET 21 @ HOU 28,7,11,-11
1345,NYJ 13 @ OAK 16,7,-3,3
1346,CLE 11 @ WAS 14,7,7,-7
1347,IND 14 @ GB 34,7,-3,3
1348,SEA 10 @ TB 20,7,11,-11
1349,DEN 7 @ NE 41,7,3,-3
1350,ARI 19 @ WAS 21,7,8,-8
1351,ATL 16 @ NO 22,7,8,-8
1352,BAL 14 @ BUF 19,7,-3,3
1353,NE 49 @ MIA 28,7,-16,16
1354,SF 15 @ NYG 33,7,10,-10
1355,TB 16 @ DET 23,7,3,-3
1356,TEN 38 @ HOU 36,7,3,-3
1357,KC 12 @ OAK 10,7,2,-2
1358,NYJ 31 @ CIN 38,7,6,-6
1359,MIN 14 @ DAL 24,7,10,-10
1360,CHI 19 @ PHI 16,7,6,-6
1361,STL 6 @ SEA 33,7,8,-8
1362,PIT 28 @ DEN 31,7,-4,4
1363,IND 29 @ JAC 7,7,-3,3
1364,WAS 9 @ MIN 19,8,16.5,-16.5
1365,ARI 9 @ NO 31,8,12.5,-12.5
1366,CIN 10 @ LAR 24,8,12,-12
1367,LAC 17 @ CHI 16,8,3.5,-3.5
1368,NYG 26 @ DET 31,8,6.5,-6.5
1369,NYJ 15 @ JAC 29,8,7,-7
1370,OAK 24 @ HOU 27,8,5,-5
1371,PHI 31 @ BUF 13,8,1,-1
1372,SEA 27 @ ATL 20,8,-7.5,7.5
1373,TB 23 @ TEN 27,8,2,-2
1374,CAR 13 @ SF 51,8,4.5,-4.5
1375,CLE 13 @ NE 27,8,9.5,-9.5
1376,DEN 13 @ IND 15,8,6,-6
1377,GB 31 @ KC 24,8,-5,5
1378,MIA 14 @ PIT 27,8,14,-14
1379,MIA 23 @ HOU 42,8,7.5,-7.5
1380,PHI 24 @ JAC 18,8,-4,4
1381,BAL 21 @ CAR 36,8,-2.5,2.5
1382,CLE 18 @ PIT 33,8,8.5,-8.5
1383,DEN 23 @ KC 30,8,8.5,-8.5
1384,NYJ 10 @ CHI 24,8,8.5,-8.5
1385,SEA 28 @ DET 14,8,3,-3
1386,TB 34 @ CIN 37,8,3.5,-3.5
1387,WAS 20 @ NYG 13,8,-1,1
1388,IND 42 @ OAK 28,8,-3.5,3.5
1389,GB 27 @ LAR 29,8,7.5,-7.5
1390,SF 15 @ ARI 18,8,-2.5,2.5
1391,NO 30 @ MIN 20,8,-2.5,2.5
1392,NE 25 @ BUF 6,8,-13.5,13.5
1393,MIA 0 @ BAL 40,8,3,-3
1394,MIN 33 @ CLE 16,8,-11,11
1395,LAC 13 @ NE 21,8,6.5,-6.5
1396,CHI 12 @ NO 20,8,7.5,-7.5
1397,ATL 25 @ NYJ 20,8,-6.5,6.5
1398,SF 10 @ PHI 33,8,13,-13
1399,CAR 17 @ TB 3,8,1.5,-1.5
1400,OAK 14 @ BUF 34,8,2.5,-2.5
1401,IND 23 @ CIN 24,8,11,-11
1402,HOU 38 @ SEA 41,8,6,-6
1403,DAL 33 @ WAS 19,8,-3,3
1404,PIT 20 @ DET 15,8,-3,3
1405,DEN 19 @ KC 29,8,7,-7
1406,JAC 22 @ TEN 36,8,3,-3
1407,WAS 27 @ CIN 27,8,3,-3
1408,NYJ 31 @ CLE 28,8,-2.5,2.5
1409,SEA 20 @ NO 25,8,-1,1
1410,NE 41 @ BUF 25,8,-5.5,5.5
1411,GB 32 @ ATL 33,8,3,-3
1412,OAK 30 @ TB 24,8,1,-1
1413,KC 30 @ IND 14,8,-3,3
1414,DET 13 @ HOU 20,8,1,-1
1415,SD 19 @ DEN 27,8,3.5,-3.5
1416,ARI 20 @ CAR 30,8,2.5,-2.5
1417,PHI 23 @ DAL 29,8,5,-5
1418,MIN 10 @ CHI 20,8,-5.5,5.5
1419,MIA 7 @ NE 36,8,8,-8
1420,DET 10 @ KC 45,8,3,-3
1421,MIN 23 @ CHI 20,8,-1,1
1422,ARI 34 @ CLE 20,8,-7,7
1423,SD 26 @ BAL 29,8,4.5,-4.5
1424,NYG 49 @ NO 52,8,3,-3
1425,TEN 6 @ HOU 20,8,3.5,-3.5
1426,CIN 16 @ PIT 10,8,1,-1
1427,SF 6 @ STL 27,8,8,-8
1428,TB 23 @ ATL 20,8,8,-8
1429,NYJ 20 @ OAK 34,8,-3,3
1430,SEA 13 @ DAL 12,8,-4.5,4.5
1431,GB 10 @ DEN 29,8,-2.5,2.5
1432,IND 26 @ CAR 29,8,5,-5
1433,SD 21 @ DEN 35,8,9,-9
1434,DET 22 @ ATL 21,8,-3.5,3.5
1435,STL 7 @ KC 34,8,7.5,-7.5
1436,HOU 30 @ TEN 16,8,-3.5,3.5
1437,MIN 19 @ TB 13,8,1,-1
1438,SEA 13 @ CAR 9,8,-6,6
1439,BAL 24 @ CIN 27,8,-2.5,2.5
1440,MIA 27 @ JAC 13,8,-7,7
1441,CHI 23 @ NE 51,8,5.5,-5.5
1442,BUF 43 @ NYJ 23,8,3,-3
1443,PHI 20 @ ARI 24,8,1,-1
1444,OAK 13 @ CLE 23,8,6.5,-6.5
1445,IND 34 @ PIT 51,8,-5,5
1446,GB 23 @ NO 44,8,2,-2
1447,WAS 20 @ DAL 17,8,9.5,-9.5
1448,CAR 31 @ TB 13,8,-6.5,6.5
1449,SF 42 @ JAC 10,8,-16,16
1450,CLE 17 @ KC 23,8,7,-7
1451,MIA 17 @ NE 27,8,6.5,-6.5
1452,BUF 17 @ NO 35,8,10.5,-10.5
1453,DAL 30 @ DET 31,8,3,-3
1454,NYG 15 @ PHI 7,8,5.5,-5.5
1455,NYJ 9 @ CIN 49,8,6,-6
1456,PIT 18 @ OAK 21,8,-2.5,2.5
1457,ATL 13 @ ARI 27,8,2.5,-2.5
1458,WAS 21 @ DEN 45,8,11,-11
1459,GB 44 @ MIN 31,8,-7,7
1460,SEA 14 @ STL 9,8,-13,13
1461,TB 36 @ MIN 17,8,5,-5
1462,SD 6 @ CLE 7,8,-2.5,2.5
1463,SEA 24 @ DET 28,8,3,-3
1464,JAC 15 @ GB 24,8,15,-15
1465,MIA 30 @ NYJ 9,8,1,-1
1466,CAR 22 @ CHI 23,8,7,-7
1467,ATL 30 @ PHI 17,8,1.5,-1.5
1468,IND 19 @ TEN 13,8,3.5,-3.5
1469,NE 45 @ STL 7,8,-7.5,7.5
1470,WAS 12 @ PIT 27,8,4.5,-4.5
1471,OAK 26 @ KC 16,8,1,-1
