,Game,Week,Road Closing Spread,Home Closing Spread
1942,TEN 17 @ IND 24,11,3,-3
1943,BUF 16 @ CIN 12,11,2.5,-2.5
1944,PIT 24 @ CLE 9,11,-8,8
1945,JAC 19 @ DET 26,11,5.5,-5.5
1946,TB 19 @ KC 17,11,7,-7
1947,MIA 14 @ LA 10,11,1,-1
1948,PHI 15 @ SEA 26,11,6.5,-6.5
1949,NE 30 @ SF 17,11,-10.5,10.5
1950,GB 24 @ WAS 42,11,2.5,-2.5
1951,HOU 20 @ OAK 27,11,6.5,-6.5
1952,TEN 13 @ JAC 19,11,3,-3
1953,STL 13 @ BAL 16,11,3,-3
1954,WAS 16 @ CAR 44,11,7,-7
1955,DEN 17 @ CHI 15,11,-2.5,2.5
1956,OAK 13 @ DET 18,11,-2,2
1957,GB 30 @ MIN 13,11,-1,1
1958,IND 24 @ ATL 21,11,3.5,-3.5
1959,DAL 24 @ MIA 14,11,-2.5,2.5
1960,TB 45 @ PHI 17,11,7,-7
1961,NYJ 17 @ HOU 24,11,-4,4
1962,CIN 31 @ ARI 34,11,4,-4
1963,SF 13 @ SEA 29,11,14,-14
1964,KC 33 @ SD 3,11,-3,3
1965,BUF 13 @ NE 20,11,7,-7
1966,BUF 9 @ MIA 22,11,4,-4
1967,MIN 13 @ CHI 21,11,2.5,-2.5
1968,HOU 23 @ CLE 7,11,4.5,-4.5
1969,PHI 20 @ GB 53,11,4.5,-4.5
1970,SEA 20 @ KC 24,11,-1,1
1971,ATL 19 @ CAR 17,11,-2.5,2.5
1972,CIN 27 @ NO 10,11,8.5,-8.5
1973,TB 27 @ WAS 7,11,6.5,-6.5
1974,DEN 7 @ STL 22,11,-8,8
1975,SF 16 @ NYG 10,11,-4,4
1976,OAK 6 @ SD 13,11,10,-10
1977,DET 6 @ ARI 14,11,-1,1
1978,NE 42 @ IND 20,11,3,-3
1979,PIT 27 @ TEN 24,11,-7,7
1980,IND 30 @ TEN 27,11,-2.5,2.5
1981,NYJ 14 @ BUF 37,11,-1,1
1982,ATL 28 @ TB 41,11,1,-1
1983,DET 27 @ PIT 37,11,-3,3
1984,WAS 16 @ PHI 24,11,4.5,-4.5
1985,SD 16 @ MIA 20,11,-2.5,2.5
1986,BAL 20 @ CHI 23,11,4,-4
1987,CLE 20 @ CIN 41,11,4,-4
1988,OAK 28 @ HOU 23,11,10.5,-10.5
1989,ARI 27 @ JAC 14,11,-9.5,9.5
1990,KC 17 @ DEN 27,11,7.5,-7.5
1991,MIN 20 @ SEA 41,11,13,-13
1992,SF 20 @ NO 23,11,3.5,-3.5
1993,GB 13 @ NYG 27,11,3.5,-3.5
1994,NE 20 @ CAR 24,11,3,-3
1995,MIA 14 @ BUF 19,11,1,-1
1996,TB 27 @ CAR 21,11,-1,1
1997,CLE 20 @ DAL 23,11,7,-7
1998,GB 24 @ DET 20,11,-3,3
1999,JAC 37 @ HOU 43,11,15,-15
2000,ARI 19 @ ATL 23,11,9.5,-9.5
2001,CIN 28 @ KC 6,11,-3,3
2002,PHI 6 @ WAS 31,11,3.5,-3.5
2003,NYJ 27 @ STL 13,11,3.5,-3.5
2004,IND 24 @ NE 59,11,10,-10
2005,NO 38 @ OAK 17,11,-6,6
2006,SD 23 @ DEN 30,11,7.5,-7.5
2007,BAL 13 @ PIT 10,11,-3,3
2008,CHI 7 @ SF 32,11,3.5,-3.5
2009,NYJ 13 @ DEN 17,11,-6,6
2010,BUF 8 @ MIA 35,11,3,-3
2011,CIN 24 @ BAL 31,11,7,-7
2012,JAC 10 @ CLE 14,11,1,-1
2013,OAK 27 @ MIN 21,11,1,-1
2014,CAR 35 @ DET 49,11,7,-7
2015,TB 26 @ GB 35,11,13.5,-13.5
2016,DAL 27 @ WAS 24,11,-7,7
2017,ARI 7 @ SF 23,11,10,-10
2018,SEA 24 @ STL 7,11,3,-3
2019,TEN 17 @ ATL 23,11,6,-6
2020,SD 20 @ CHI 31,11,4.5,-4.5
2021,PHI 17 @ NYG 10,11,6,-6
2022,KC 3 @ NE 34,11,17,-17
2023,CHI 16 @ MIA 0,11,3,-3
2024,OAK 3 @ PIT 35,11,7,-7
2025,HOU 27 @ NYJ 30,11,7,-7
2026,BAL 37 @ CAR 13,11,-13,13
2027,WAS 19 @ TEN 16,11,7,-7
2028,DET 19 @ DAL 35,11,6,-6
2029,GB 31 @ MIN 3,11,-3,3
2030,BUF 49 @ CIN 31,11,4,-4
2031,CLE 20 @ JAC 24,11,3,-3
2032,ARI 13 @ KC 31,11,7,-7
2033,SEA 19 @ NO 34,11,11,-11
2034,ATL 34 @ STL 17,11,-3,3
2035,TB 21 @ SF 0,11,4,-4
2036,IND 28 @ NE 31,11,4,-4
2037,NYG 17 @ PHI 27,11,3,-3
2038,DEN 14 @ SD 35,11,9,-9
2039,MIA 24 @ CAR 17,11,3,-3
2040,CLE 37 @ DET 38,11,3,-3
2041,BUF 15 @ JAC 18,11,9,-9
2042,PIT 24 @ KC 27,11,-11,11
2043,IND 17 @ BAL 15,11,-1,1
2044,ATL 31 @ NYG 34,11,8,-8
2045,SF 24 @ GB 30,11,6,-6
2046,SEA 9 @ MIN 35,11,11,-11
2047,WAS 6 @ DAL 7,11,11,-11
2048,NO 38 @ TB 7,11,-11,11
2049,ARI 21 @ STL 13,11,-9,9
2050,NYJ 14 @ NE 31,11,11,-11
2051,CIN 17 @ OAK 20,11,-9,9
2052,SD 32 @ DEN 3,11,-6,6
2053,PHI 24 @ CHI 20,11,-3,3
2054,TEN 20 @ HOU 17,11,3,-3
2055,NYJ 34 @ NE 31,11,3,-3
2056,DEN 24 @ ATL 20,11,7,-7
2057,OAK 15 @ MIA 17,11,10,-10
2058,BAL 10 @ NYG 30,11,7,-7
2059,HOU 27 @ IND 33,11,8,-8
2060,CHI 3 @ GB 37,11,4,-4
2061,PHI 13 @ CIN 13,11,-9,9
2062,NO 30 @ KC 20,11,-6,6
2063,DET 22 @ CAR 31,11,14,-14
2064,MIN 13 @ TB 19,11,5,-5
2065,STL 16 @ SF 35,11,7,-7
2066,ARI 26 @ SEA 20,11,-3,3
2067,TEN 24 @ JAC 14,11,-3,3
2068,SD 10 @ PIT 11,11,5,-5
2069,DAL 14 @ WAS 10,11,-2,2
2070,CLE 29 @ BUF 27,11,5,-5
2071,SD 17 @ JAC 24,11,3,-3
2072,KC 10 @ IND 13,11,15,-15
2073,OAK 22 @ MIN 29,11,5,-5
2074,CLE 33 @ BAL 30,11,-1,1
2075,TB 31 @ ATL 7,11,-3,3
2076,ARI 35 @ CIN 27,11,3,-3
2077,MIA 7 @ PHI 17,11,10,-10
2078,CAR 17 @ GB 31,11,10,-10
2079,NYG 16 @ DET 10,11,-3,3
2080,NO 10 @ HOU 23,11,2,-2
2081,PIT 16 @ NYJ 19,11,-9,9
2082,WAS 23 @ DAL 28,11,11,-11
2083,STL 13 @ SF 9,11,-3,3
2084,CHI 23 @ SEA 30,11,6,-6
2085,NE 56 @ BUF 10,11,-16,16
2086,TEN 20 @ DEN 34,11,1,-1
2087,IND 17 @ HOU 20,12,3.5,-3.5
2088,CAR 31 @ NO 34,12,10,-10
2089,DEN 3 @ BUF 20,12,3.5,-3.5
2090,DET 16 @ WAS 19,12,-4,4
2091,MIA 24 @ CLE 41,12,11,-11
2092,NYG 14 @ CHI 19,12,6,-6
2093,OAK 3 @ NYJ 34,12,-3.5,3.5
2094,PIT 16 @ CIN 10,12,-5.5,5.5
2095,TB 35 @ ATL 22,12,3.5,-3.5
2096,JAC 20 @ TEN 42,12,4.5,-4.5
2097,DAL 9 @ NE 13,12,5.5,-5.5
2098,GB 8 @ SF 37,12,3,-3
2099,SEA 17 @ PHI 9,12,-1,1
2100,BAL 45 @ LAR 6,12,-3.5,3.5
2101,CHI 23 @ DET 16,12,-3,3
2102,WAS 23 @ DAL 31,12,7,-7
2103,ATL 17 @ NO 31,12,11.5,-11.5
2104,CLE 35 @ CIN 20,12,-1,1
2105,JAC 21 @ BUF 24,12,-3,3
2106,MIA 24 @ IND 27,12,9,-9
2107,NE 27 @ NYJ 13,12,-13,13
2108,NYG 22 @ PHI 25,12,4.5,-4.5
2109,OAK 17 @ BAL 34,12,13,-13
2110,SEA 30 @ CAR 27,12,3,-3
2111,SF 9 @ TB 27,12,1.5,-1.5
2112,ARI 10 @ LAC 45,12,14,-14
2113,PIT 17 @ DEN 24,12,-3,3
2114,GB 17 @ MIN 24,12,4,-4
2115,TEN 17 @ HOU 34,12,3.5,-3.5
2116,MIN 30 @ DET 23,12,-2.5,2.5
2117,LAC 28 @ DAL 6,12,-1,1
2118,NYG 10 @ WAS 20,12,7,-7
2119,BUF 16 @ KC 10,12,8.5,-8.5
2120,MIA 17 @ NE 35,12,17,-17
2121,CAR 35 @ NYJ 27,12,-5.5,5.5
2122,CHI 3 @ PHI 31,12,14,-14
2123,TB 20 @ ATL 34,12,10.5,-10.5
2124,CLE 16 @ CIN 30,12,7.5,-7.5
2125,TEN 20 @ IND 16,12,-3,3
2126,NO 20 @ LAR 26,12,2.5,-2.5
2127,SEA 24 @ SF 13,12,-7,7
2128,DEN 14 @ OAK 21,12,3.5,-3.5
2129,JAC 24 @ ARI 27,12,-6.5,6.5
2130,GB 28 @ PIT 31,12,14,-14
2131,HOU 16 @ BAL 23,12,7.5,-7.5
2132,MIN 13 @ DET 16,12,2,-2
2133,WAS 26 @ DAL 31,12,5.5,-5.5
2134,PIT 28 @ IND 7,12,-8,8
2135,NYG 27 @ CLE 13,12,-6.5,6.5
2136,SF 24 @ MIA 31,12,7,-7
2137,LA 21 @ NO 49,12,7.5,-7.5
2138,TEN 27 @ CHI 21,12,-6.5,6.5
2139,JAC 21 @ BUF 28,12,8.5,-8.5
2140,ARI 19 @ ATL 38,12,3.5,-3.5
2141,CIN 14 @ BAL 19,12,3.5,-3.5
2142,SD 21 @ HOU 13,12,-2.5,2.5
2143,SEA 5 @ TB 14,12,-5,5
2144,KC 30 @ DEN 27,12,3.5,-3.5
2145,CAR 32 @ OAK 35,12,3.5,-3.5
2146,NE 22 @ NYJ 17,12,-9,9
2147,GB 27 @ PHI 13,12,4,-4
2148,PHI 14 @ DET 45,12,3,-3
2149,CAR 33 @ DAL 14,12,-1,1
2150,CHI 17 @ GB 13,12,7.5,-7.5
2151,NO 6 @ HOU 24,12,3.5,-3.5
2152,BUF 22 @ KC 30,12,4.5,-4.5
2153,SD 31 @ JAC 25,12,5,-5
2154,MIN 20 @ ATL 10,12,2,-2
2155,MIA 20 @ NYJ 38,12,4.5,-4.5
2156,NYG 14 @ WAS 20,12,-1,1
2157,OAK 24 @ TEN 21,12,-1,1
2158,STL 7 @ CIN 31,12,10.5,-10.5
2159,TB 12 @ IND 25,12,3,-3
2160,ARI 19 @ SF 13,12,-7.5,7.5
2161,PIT 30 @ SEA 39,12,3,-3
2162,NE 24 @ DEN 30,12,-2.5,2.5
2163,BAL 33 @ CLE 27,12,6,-6
2164,KC 20 @ OAK 24,12,-7.5,7.5
2165,CLE 26 @ ATL 24,12,3,-3
2166,TEN 24 @ PHI 43,12,11,-11
2167,DET 9 @ NE 34,12,7.5,-7.5
2168,GB 24 @ MIN 21,12,-7.5,7.5
2169,JAC 3 @ IND 23,12,13,-13
2170,CIN 22 @ HOU 13,12,3,-3
2171,TB 13 @ CHI 21,12,4,-4
2172,ARI 3 @ SEA 19,12,7.5,-7.5
2173,STL 24 @ SD 27,12,4,-4
2174,MIA 36 @ DEN 39,12,6.5,-6.5
2175,WAS 13 @ SF 17,12,9,-9
2176,DAL 31 @ NYG 28,12,-4,4
2177,NYJ 3 @ BUF 38,12,2.5,-2.5
2178,BAL 34 @ NO 27,12,2.5,-2.5
2179,NO 17 @ ATL 13,12,-7.5,7.5
2180,PIT 27 @ CLE 11,12,2.5,-2.5
2181,TB 24 @ DET 21,12,7,-7
2182,MIN 26 @ GB 26,12,6,-6
2183,JAC 13 @ HOU 6,12,10.5,-10.5
2184,NYJ 3 @ BAL 19,12,4,-4
2185,SD 41 @ KC 38,12,3.5,-3.5
2186,CHI 21 @ STL 42,12,1,-1
2187,CAR 20 @ MIA 16,12,-4.5,4.5
2188,IND 11 @ ARI 40,12,3.5,-3.5
2189,TEN 23 @ OAK 19,12,-2.5,2.5
2190,DAL 24 @ NYG 21,12,1,-1
2191,DEN 31 @ NE 34,12,1,-1
2192,SF 6 @ WAS 27,12,-5.5,5.5
2193,HOU 34 @ DET 31,12,-3.5,3.5
2194,WAS 38 @ DAL 31,12,3.5,-3.5
2195,NE 49 @ NYJ 19,12,-7,7
2196,BUF 13 @ IND 20,12,2,-2
2197,PIT 14 @ CLE 20,12,-1,1
2198,OAK 10 @ CIN 34,12,9.5,-9.5
2199,MIN 10 @ CHI 28,12,6.5,-6.5
2200,TEN 19 @ JAC 24,12,-3.5,3.5
2201,ATL 24 @ TB 23,12,-1,1
2202,SEA 21 @ MIA 24,12,-3,3
2203,DEN 17 @ KC 9,12,-10,10
2204,BAL 16 @ SD 13,12,-1,1
2205,SF 31 @ NO 21,12,-1,1
2206,STL 31 @ ARI 17,12,1,-1
2207,GB 10 @ NYG 38,12,1.5,-1.5
2208,CAR 30 @ PHI 22,12,-3,3
2209,GB 27 @ DET 15,12,-5,5
2210,MIA 19 @ DAL 20,12,7,-7
2211,SF 6 @ BAL 16,12,3.5,-3.5
2212,BUF 24 @ NYJ 28,12,9,-9
2213,CLE 20 @ CIN 23,12,7,-7
2214,HOU 20 @ JAC 13,12,-7,7
2215,CAR 27 @ IND 19,12,-4,4
2216,TB 17 @ TEN 23,12,3,-3
2217,CHI 20 @ OAK 25,12,3,-3
2218,WAS 23 @ SEA 17,12,3,-3
2219,DEN 16 @ SD 13,12,4.5,-4.5
2220,NE 38 @ PHI 20,12,-3,3
2221,ARI 23 @ STL 20,12,3,-3
2222,MIN 14 @ ATL 24,12,10,-10
2223,PIT 13 @ KC 9,12,-10.5,10.5
2224,NYG 24 @ NO 49,12,7,-7
2225,NE 45 @ DET 24,12,-6,6
2226,NO 30 @ DAL 27,12,-5,5
2227,CIN 10 @ NYJ 26,12,10,-10
2228,MIN 17 @ WAS 13,12,-3,3
2229,PIT 19 @ BUF 16,12,-7,7
2230,TEN 0 @ HOU 20,12,5,-5
2231,JAC 20 @ NYG 24,12,8,-8
2232,CAR 23 @ CLE 24,12,8,-8
2233,GB 17 @ ATL 20,12,3,-3
2234,MIA 33 @ OAK 17,12,3,-3
2235,KC 42 @ SEA 24,12,-2,2
2236,TB 10 @ BAL 17,12,8,-8
2237,PHI 26 @ CHI 31,12,-3,3
2238,STL 36 @ DEN 33,12,3,-3
2239,SD 36 @ IND 14,12,2,-2
2240,SF 27 @ ARI 6,12,-2,2
2241,GB 34 @ DET 12,12,-11,11
2242,OAK 7 @ DAL 24,12,14,-14
2243,NYG 6 @ DEN 26,12,-5,5
2244,IND 35 @ HOU 27,12,-3,3
2245,CLE 7 @ CIN 16,12,12,-12
2246,WAS 24 @ PHI 27,12,10,-10
2247,MIA 14 @ BUF 31,12,-4,4
2248,SEA 27 @ STL 17,12,-3,3
2249,TB 17 @ ATL 20,12,13,-13
2250,CAR 6 @ NYJ 17,12,3,-3
2251,JAC 3 @ SF 20,12,3,-3
2252,KC 14 @ SD 43,12,13,-13
2253,CHI 10 @ MIN 36,12,10,-10
2254,ARI 17 @ TEN 20,12,3,-3
2255,PIT 17 @ BAL 20,12,8,-8
2256,NE 17 @ NO 38,12,2,-2
2257,CIN 10 @ PIT 27,12,12,-12
2258,HOU 16 @ CLE 6,12,3,-3
2259,BUF 54 @ KC 31,12,-3,3
2260,NYJ 34 @ TEN 13,12,6,-6
2261,NE 48 @ MIA 28,12,-2,2
2262,SF 22 @ DAL 35,12,10,-10
2263,TB 38 @ DET 20,12,-8,8
2264,PHI 7 @ BAL 36,12,2,-2
2265,CHI 27 @ STL 3,12,-7,7
2266,MIN 30 @ JAC 12,12,2,-2
2267,OAK 31 @ DEN 10,12,9,-9
2268,CAR 28 @ ATL 45,12,-1,1
2269,WAS 20 @ SEA 17,12,-3,3
2270,NYG 37 @ ARI 29,12,-3,3
2271,IND 23 @ SD 20,12,3,-3
2272,GB 29 @ NO 51,12,0,0
2273,GB 37 @ DET 26,12,-3,3
2274,NYJ 3 @ DAL 34,12,14,-14
2275,IND 31 @ ATL 13,12,-13,13
2276,TEN 6 @ CIN 35,12,0,0
2277,BUF 14 @ JAC 36,12,9,-9
2278,OAK 20 @ KC 17,12,4,-4
2279,HOU 17 @ CLE 27,12,3,-3
2280,SEA 24 @ STL 19,12,-3,3
2281,MIN 41 @ NYG 17,12,7,-7
2282,NO 31 @ CAR 6,12,-3,3
2283,WAS 13 @ TB 19,12,3,-3
2284,SF 37 @ ARI 31,12,10,-10
2285,DEN 34 @ CHI 37,12,1,-1
2286,BAL 14 @ SD 32,12,10,-10
2287,PHI 28 @ NE 31,12,24,-24
2288,MIA 0 @ PIT 3,12,15,-15
2289,CHI 24 @ DET 20,13,-5.5,5.5
2290,BUF 26 @ DAL 15,13,-7.5,7.5
2291,NO 26 @ ATL 18,13,6.5,-6.5
2292,GB 31 @ NYG 13,13,-6.5,6.5
2293,NYJ 6 @ CIN 22,13,-2.5,2.5
2294,OAK 9 @ KC 40,13,11.5,-11.5
2295,PHI 31 @ MIA 37,13,-10.5,10.5
2296,SF 17 @ BAL 20,13,5.5,-5.5
2297,TB 28 @ JAC 11,13,-3,3
2298,TEN 31 @ IND 17,13,-1,1
2299,WAS 29 @ CAR 21,13,10.5,-10.5
2300,LAR 34 @ ARI 7,13,-2.5,2.5
2301,CLE 13 @ PIT 20,13,-1,1
2302,LAC 20 @ DEN 23,13,-4.5,4.5
2303,NE 22 @ HOU 28,13,-3.5,3.5
2304,MIN 30 @ SEA 34,13,2.5,-2.5
2305,NO 10 @ DAL 13,13,-7,7
2306,DEN 24 @ CIN 10,13,-3.5,3.5
2307,ARI 20 @ GB 17,13,14.5,-14.5
2308,BAL 26 @ ATL 16,13,2.5,-2.5
2309,BUF 17 @ MIA 21,13,3.5,-3.5
2310,CAR 17 @ TB 24,13,-3.5,3.5
2311,CHI 27 @ NYG 30,13,-3.5,3.5
2312,CLE 13 @ HOU 29,13,5,-5
2313,IND 0 @ JAC 6,13,-4,4
2314,LAC 33 @ PIT 30,13,3.5,-3.5
2315,LAR 30 @ DET 16,13,-10.5,10.5
2316,KC 40 @ OAK 33,13,-14,14
2317,NYJ 22 @ TEN 26,13,10.5,-10.5
2318,MIN 10 @ NE 24,13,6,-6
2319,SF 16 @ SEA 43,13,10,-10
2320,WAS 13 @ PHI 28,13,5.5,-5.5
2321,WAS 14 @ DAL 38,13,-1.5,1.5
2322,TB 20 @ GB 26,13,3,-3
2323,IND 10 @ JAC 30,13,10,-10
2324,DEN 9 @ MIA 35,13,-1,1
2325,MIN 14 @ ATL 9,13,2,-2
2326,KC 31 @ NYJ 38,13,-3.5,3.5
2327,HOU 13 @ TEN 24,13,7,-7
2328,CAR 21 @ NO 31,13,5.5,-5.5
2329,DET 20 @ BAL 44,13,2.5,-2.5
2330,NE 23 @ BUF 3,13,-7.5,7.5
2331,SF 15 @ CHI 14,13,2.5,-2.5
2332,CLE 10 @ LAC 19,13,13.5,-13.5
2333,LAR 32 @ ARI 16,13,-7.5,7.5
2334,NYG 17 @ OAK 24,13,10,-10
2335,PHI 10 @ SEA 24,13,-3.5,3.5
2336,PIT 23 @ CIN 20,13,-4.5,4.5
2337,DAL 17 @ MIN 15,13,-3,3
2338,MIA 6 @ BAL 38,13,3.5,-3.5
2339,SF 6 @ CHI 26,13,0,0
2340,HOU 13 @ GB 21,13,7,-7
2341,KC 29 @ ATL 28,13,5,-5
2342,LA 10 @ NE 26,13,13,-13
2343,DET 28 @ NO 13,13,6.5,-6.5
2344,PHI 14 @ CIN 32,13,1,-1
2345,DEN 20 @ JAC 10,13,-3.5,3.5
2346,BUF 24 @ OAK 38,13,3,-3
2347,TB 28 @ SD 21,13,3.5,-3.5
2348,WAS 23 @ ARI 31,13,2.5,-2.5
2349,NYG 14 @ PIT 24,13,7,-7
2350,CAR 7 @ SEA 40,13,8.5,-8.5
2351,IND 41 @ NYJ 10,13,1,-1
2352,GB 27 @ DET 23,13,-2.5,2.5
2353,SEA 38 @ MIN 7,13,-2.5,2.5
2354,CIN 37 @ CLE 3,13,-7.5,7.5
2355,BAL 13 @ MIA 15,13,3.5,-3.5
2356,HOU 21 @ BUF 30,13,3,-3
2357,SF 26 @ CHI 20,13,6,-6
2358,JAC 39 @ TEN 42,13,3,-3
2359,ATL 19 @ TB 23,13,1,-1
2360,ARI 27 @ STL 3,13,-3.5,3.5
2361,NYJ 23 @ NYG 20,13,-2,2
2362,CAR 41 @ NO 38,13,-5.5,5.5
2363,DEN 17 @ SD 3,13,-6,6
2364,KC 34 @ OAK 20,13,-3,3
2365,PHI 35 @ NE 28,13,9.5,-9.5
2366,IND 10 @ PIT 45,13,10,-10
2367,DAL 19 @ WAS 16,13,2,-2
2368,CHI 17 @ DET 34,13,7.5,-7.5
2369,PHI 33 @ DAL 10,13,3,-3
2370,SEA 19 @ SF 3,13,1,-1
2371,WAS 27 @ IND 49,13,7.5,-7.5
2372,TEN 21 @ HOU 45,13,7,-7
2373,CLE 10 @ BUF 26,13,3,-3
2374,SD 34 @ BAL 33,13,6.5,-6.5
2375,NYG 24 @ JAC 25,13,-3,3
2376,CIN 14 @ TB 13,13,-6,6
2377,OAK 0 @ STL 52,13,6.5,-6.5
2378,NO 35 @ PIT 32,13,3.5,-3.5
2379,CAR 13 @ MIN 31,13,2.5,-2.5
2380,ARI 18 @ ATL 29,13,-1.5,1.5
2381,NE 21 @ GB 26,13,3,-3
2382,DEN 29 @ KC 16,13,1,-1
2383,MIA 16 @ NYJ 13,13,-6.5,6.5
2384,GB 10 @ DET 40,13,7,-7
2385,OAK 24 @ DAL 31,13,10,-10
2386,PIT 20 @ BAL 22,13,3,-3
2387,DEN 35 @ KC 28,13,-5,5
2388,TEN 14 @ IND 22,13,3.5,-3.5
2389,JAC 32 @ CLE 28,13,7.5,-7.5
2390,TB 6 @ CAR 27,13,7.5,-7.5
2391,CHI 20 @ MIN 23,13,2.5,-2.5
2392,ARI 21 @ PHI 24,13,3.5,-3.5
2393,MIA 23 @ NYJ 3,13,-1,1
2394,ATL 34 @ BUF 31,13,5,-5
2395,STL 13 @ SF 23,13,7.5,-7.5
2396,NE 34 @ HOU 31,13,-7,7
2397,CIN 17 @ SD 10,13,-2.5,2.5
2398,NYG 24 @ WAS 17,13,1,-1
2399,NO 7 @ SEA 34,13,6.5,-6.5
2400,NO 13 @ ATL 23,13,3.5,-3.5
2401,JAC 18 @ BUF 34,13,6,-6
