,Away Team,Home Team,Week,Year,Road Closing Spread,Home Closing Spread
585,NO,BUF,3,2009,4,-4
586,MIA,SD,3,2009,-4,4
587,PIT,CIN,3,2009,4,-4
588,DEN,OAK,3,2009,4,-4
589,IND,ARI,3,2009,3,-3
590,CAR,DAL,3,2009,9,-9
591,KC,ATL,3,2008,6,-6
592,OAK,BUF,3,2008,10,-10
593,HOU,TEN,3,2008,5,-5
594,CIN,NYG,3,2008,13,-13
595,ARI,WAS,3,2008,3,-3
596,MIA,NE,3,2008,13,-13
597,TB,CHI,3,2008,3,-3
598,CAR,MIN,3,2008,3,-3
599,STL,SEA,3,2008,8,-8
600,DET,SF,3,2008,5,-5
601,NO,DEN,3,2008,6,-6
602,PIT,PHI,3,2008,4,-4
603,JAC,IND,3,2008,4,-4
604,CLE,BAL,3,2008,3,-3
605,DAL,GB,3,2008,-3,3
606,NYJ,SD,3,2008,8,-8
607,IND,HOU,3,2007,-7,7
608,SD,GB,3,2007,-6,6
609,MIN,KC,3,2007,3,-3
610,DET,PHI,3,2007,5,-5
611,BUF,NE,3,2007,17,-17
612,MIA,NYJ,3,2007,3,-3
613,ARI,BAL,3,2007,7,-7
614,STL,TB,3,2007,4,-4
615,SF,PIT,3,2007,10,-10
616,JAC,DEN,3,2007,4,-4
617,CIN,SEA,3,2007,3,-3
618,CLE,OAK,3,2007,3,-3
619,CAR,ATL,3,2007,-4,4
620,NYG,WAS,3,2007,4,-4
621,DAL,CHI,3,2007,3,-3
622,TEN,NO,3,2007,5,-5
623,PHI,GB,4,2019,3.5,-3.5
624,CAR,HOU,4,2019,5.5,-5.5
625,CLE,BAL,4,2019,7.5,-7.5
626,KC,DET,4,2019,-7.5,7.5
627,LAC,MIA,4,2019,-15,15
628,NE,BUF,4,2019,-7,7
629,OAK,IND,4,2019,5.5,-5.5
630,TEN,ATL,4,2019,3.5,-3.5
631,WAS,NYG,4,2019,3,-3
632,SEA,ARI,4,2019,-5.5,5.5
633,TB,LAR,4,2019,9,-9
634,JAC,DEN,4,2019,2.5,-2.5
635,MIN,CHI,4,2019,-1,1
636,DAL,NO,4,2019,-2.5,2.5
637,CIN,PIT,4,2019,3.5,-3.5
638,MIN,LAR,4,2018,7.5,-7.5
639,BUF,GB,4,2018,8.5,-8.5
640,CIN,ATL,4,2018,3.5,-3.5
641,DET,DAL,4,2018,2.5,-2.5
642,HOU,IND,4,2018,-1,1
643,MIA,NE,4,2018,6.5,-6.5
644,NYJ,JAC,4,2018,7.5,-7.5
645,PHI,TEN,4,2018,-3,3
646,TB,CHI,4,2018,3,-3
647,CLE,OAK,4,2018,2.5,-2.5
648,SEA,ARI,4,2018,-3.5,3.5
649,NO,NYG,4,2018,-3.5,3.5
650,SF,LAC,4,2018,10,-10
651,BAL,PIT,4,2018,3,-3
652,KC,DEN,4,2018,-3.5,3.5
653,CHI,GB,4,2017,7.5,-7.5
654,NO,MIA,4,2017,-4,4
655,TEN,HOU,4,2017,-2.5,2.5
656,DET,MIN,4,2017,2.5,-2.5
657,CAR,NE,4,2017,9,-9
658,JAC,NYJ,4,2017,-4,4
659,BUF,ATL,4,2017,8,-8
660,PIT,BAL,4,2017,-3.5,3.5
661,CIN,CLE,4,2017,-3,3
662,LAR,DAL,4,2017,5,-5
663,SF,ARI,4,2017,6.5,-6.5
664,PHI,LAC,4,2017,1.5,-1.5
665,NYG,TB,4,2017,2.5,-2.5
666,OAK,DEN,4,2017,3.5,-3.5
667,IND,SEA,4,2017,12.5,-12.5
668,WAS,KC,4,2017,6.5,-6.5
669,MIA,CIN,4,2016,7.5,-7.5
670,IND,JAC,4,2016,1,-1
671,BUF,NE,4,2016,3.5,-3.5
672,SEA,NYJ,4,2016,-1,1
673,DET,CHI,4,2016,-3,3
674,CAR,ATL,4,2016,-2.5,2.5
675,OAK,BAL,4,2016,3.5,-3.5
676,TEN,HOU,4,2016,4,-4
677,CLE,WAS,4,2016,7.5,-7.5
678,DEN,TB,4,2016,-3.5,3.5
679,LA,ARI,4,2016,10,-10
680,NO,SD,4,2016,4,-4
681,DAL,SF,4,2016,-1,1
682,KC,PIT,4,2016,3,-3
683,NYG,MIN,4,2016,3.5,-3.5
684,BAL,PIT,4,2015,-3,3
685,NYJ,MIA,4,2015,-2.5,2.5
686,OAK,CHI,4,2015,-3,3
687,HOU,ATL,4,2015,4,-4
688,NYG,BUF,4,2015,6,-6
689,JAC,IND,4,2015,4,-4
690,KC,CIN,4,2015,3.5,-3.5
691,PHI,WAS,4,2015,-3,3
692,CAR,TB,4,2015,-3,3
693,CLE,SD,4,2015,4.5,-4.5
694,STL,ARI,4,2015,7,-7
695,MIN,DEN,4,2015,7,-7
696,GB,SF,4,2015,-7.5,7.5
697,DAL,NO,4,2015,3,-3
698,DET,SEA,4,2015,10,-10
699,NYG,WAS,4,2014,3,-3
700,GB,CHI,4,2014,-2,2
701,BUF,HOU,4,2014,3,-3
702,TEN,IND,4,2014,7.5,-7.5
703,CAR,BAL,4,2014,3.5,-3.5
704,DET,NYJ,4,2014,2,-2
705,TB,PIT,4,2014,7.5,-7.5
706,MIA,OAK,4,2014,-4,4
707,JAC,SD,4,2014,13,-13
708,ATL,MIN,4,2014,-5.5,5.5
709,PHI,SF,4,2014,3.5,-3.5
710,NO,DAL,4,2014,-3,3
711,NE,KC,4,2014,-3,3
712,SF,STL,4,2013,-3,3
713,BAL,BUF,4,2013,-4,4
714,ARI,TB,4,2013,2.5,-2.5
715,PIT,MIN,4,2013,-3,3
716,NYG,KC,4,2013,3.5,-3.5
717,IND,JAC,4,2013,-9.5,9.5
718,SEA,HOU,4,2013,-1,1
719,CIN,CLE,4,2013,-3.5,3.5
720,CHI,DET,4,2013,3,-3
721,NYJ,TEN,4,2013,3.5,-3.5
722,WAS,OAK,4,2013,-3.5,3.5
723,PHI,DEN,4,2013,10.5,-10.5
724,DAL,SD,4,2013,-1,1
725,NE,ATL,4,2013,3,-3
726,MIA,NO,4,2013,7,-7
727,CLE,BAL,4,2012,11.5,-11.5
728,CAR,ATL,4,2012,7,-7
729,SEA,STL,4,2012,-2,2
730,SF,NYJ,4,2012,-3.5,3.5
731,SD,KC,4,2012,-2.5,2.5
732,TEN,HOU,4,2012,13,-13
733,MIN,DET,4,2012,3.5,-3.5
734,NE,BUF,4,2012,-3.5,3.5
735,CIN,JAC,4,2012,1,-1
736,OAK,DEN,4,2012,6.5,-6.5
737,MIA,ARI,4,2012,4,-4
738,WAS,TB,4,2012,1.5,-1.5
739,NO,GB,4,2012,7.5,-7.5
740,NYG,PHI,4,2012,1.5,-1.5
741,CHI,DAL,4,2012,3,-3
742,DET,DAL,4,2011,3,-3
743,NO,JAC,4,2011,-8,8
744,SF,PHI,4,2011,10,-10
745,WAS,STL,4,2011,-3,3
746,TEN,CLE,4,2011,2,-2
747,BUF,CIN,4,2011,-3,3
748,MIN,KC,4,2011,-3,3
749,CAR,CHI,4,2011,7,-7
750,PIT,HOU,4,2011,4,-4
751,ATL,SEA,4,2011,-6,6
752,NYG,ARI,4,2011,-2,2
753,MIA,SD,4,2011,7,-7
754,DEN,GB,4,2011,12,-12
755,NE,OAK,4,2011,-7,7
756,NYJ,BAL,4,2011,6,-6
757,IND,TB,4,2011,10,-10
758,DEN,TEN,4,2010,6,-6
759,BAL,PIT,4,2010,3,-3
760,CIN,CLE,4,2010,-2,2
761,DET,GB,4,2010,15,-15
762,CAR,NO,4,2010,13,-13
763,SF,ATL,4,2010,7,-7
764,SEA,STL,4,2010,-3,3
765,NYJ,BUF,4,2010,-6,6
766,IND,JAC,4,2010,-7,7
767,HOU,OAK,4,2010,-3,3
768,ARI,SD,4,2010,10,-10
769,WAS,PHI,4,2010,5,-5
770,CHI,NYG,4,2010,4,-4
771,NE,MIA,4,2010,0,0
772,OAK,HOU,4,2009,8,-8
773,BAL,NE,4,2009,2,-2
774,CIN,CLE,4,2009,-6,6
775,NYG,KC,4,2009,-9,9
776,DET,CHI,4,2009,10,-10
777,TB,WAS,4,2009,10,-10
778,SEA,IND,4,2009,10,-10
779,TEN,JAC,4,2009,-3,3
780,NYJ,NO,4,2009,8,-8
781,BUF,MIA,4,2009,2,-2
782,STL,SF,4,2009,9,-9
783,DAL,DEN,4,2009,-3,3
784,SD,PIT,4,2009,6,-6
785,GB,MIN,4,2009,5,-5
786,DEN,KC,4,2008,-8,8
787,CLE,CIN,4,2008,1,-1
788,HOU,JAC,4,2008,7,-7
789,ARI,NYJ,4,2008,2,-2
790,SF,NO,4,2008,4,-4
791,ATL,CAR,4,2008,7,-7
792,MIN,TEN,4,2008,3,-3
793,GB,TB,4,2008,2,-2
794,BUF,STL,4,2008,-9,9
795,SD,OAK,4,2008,-8,8
796,WAS,DAL,4,2008,10,-10
797,PHI,CHI,4,2008,-3,3
798,BAL,PIT,4,2008,6,-6
799,OAK,MIA,4,2007,4,-4
800,HOU,ATL,4,2007,-3,3
801,BAL,CLE,4,2007,-4,4
802,CHI,DET,4,2007,-3,3
803,GB,MIN,4,2007,0,0
804,STL,DAL,4,2007,13,-13
805,NYJ,BUF,4,2007,-3,3
806,TB,CAR,4,2007,3,-3
807,SEA,SF,4,2007,-2,2
808,PIT,ARI,4,2007,-6,6
809,KC,SD,4,2007,13,-13
810,DEN,IND,4,2007,10,-10
811,PHI,NYG,4,2007,-2,2
812,NE,CIN,4,2007,-8,8
813,LAR,SEA,5,2019,1.5,-1.5
814,ARI,CIN,5,2019,3,-3
815,ATL,HOU,5,2019,4,-4
816,BAL,PIT,5,2019,-3.5,3.5
817,BUF,TEN,5,2019,3.5,-3.5
818,CHI,OAK,5,2019,-6.5,6.5
819,JAC,CAR,5,2019,3,-3
820,MIN,NYG,5,2019,-5.5,5.5
821,NE,WAS,5,2019,-15.5,15.5
822,NYJ,PHI,5,2019,14,-14
823,TB,NO,5,2019,3,-3
824,DEN,LAC,5,2019,4,-4
825,GB,DAL,5,2019,3.5,-3.5
826,IND,KC,5,2019,10.5,-10.5
827,CLE,SF,5,2019,5,-5
828,IND,NE,5,2018,10.5,-10.5
829,MIA,CIN,5,2018,6,-6
830,ATL,PIT,5,2018,3.5,-3.5
831,BAL,CLE,5,2018,-3,3
832,DEN,NYJ,5,2018,-1,1
833,GB,DET,5,2018,1,-1
834,JAC,KC,5,2018,3,-3
835,NYG,CAR,5,2018,7,-7
836,TEN,BUF,5,2018,-6,6
837,OAK,LAC,5,2018,5.5,-5.5
838,ARI,SF,5,2018,3,-3
839,LAR,SEA,5,2018,-7.5,7.5
840,MIN,PHI,5,2018,3.5,-3.5
841,DAL,HOU,5,2018,3.5,-3.5
842,WAS,NO,5,2018,5.5,-5.5
843,NE,TB,5,2017,-3.5,3.5
844,TEN,MIA,5,2017,0,0
845,LAC,NYG,5,2017,3,-3
846,BUF,CIN,5,2017,3,-3
847,JAC,PIT,5,2017,7.5,-7.5
848,ARI,PHI,5,2017,6,-6
849,NYJ,CLE,5,2017,-1.5,1.5
850,CAR,DET,5,2017,2,-2
851,SF,IND,5,2017,-1,1
852,SEA,LAR,5,2017,2,-2
853,BAL,OAK,5,2017,3,-3
854,GB,DAL,5,2017,2.5,-2.5
855,KC,HOU,5,2017,-2,2
856,MIN,CHI,5,2017,-3.5,3.5
857,ARI,SF,5,2016,-3.5,3.5
858,WAS,BAL,5,2016,4,-4
859,TEN,MIA,5,2016,2.5,-2.5
860,HOU,MIN,5,2016,6,-6
861,CHI,IND,5,2016,4,-4
862,NYJ,PIT,5,2016,10,-10
863,PHI,DET,5,2016,-3.5,3.5
864,NE,CLE,5,2016,-10,10
865,ATL,DEN,5,2016,3.5,-3.5
866,SD,OAK,5,2016,3.5,-3.5
867,BUF,LA,5,2016,-2.5,2.5
868,CIN,DAL,5,2016,-2.5,2.5
869,NYG,GB,5,2016,7,-7
870,TB,CAR,5,2016,6,-6
871,IND,HOU,5,2015,4.5,-4.5
872,CLE,BAL,5,2015,6,-6
873,STL,GB,5,2015,8.5,-8.5
874,BUF,TEN,5,2015,1,-1
875,NO,PHI,5,2015,6.5,-6.5
876,WAS,ATL,5,2015,7.5,-7.5
877,SEA,CIN,5,2015,3,-3
878,CHI,KC,5,2015,10,-10
879,JAC,TB,5,2015,1,-1
880,ARI,DET,5,2015,-4.5,4.5
881,NE,DAL,5,2015,-8,8
882,DEN,OAK,5,2015,-5,5
883,SF,NYG,5,2015,7.5,-7.5
884,PIT,SD,5,2015,3.5,-3.5
885,MIN,GB,5,2014,8.5,-8.5
886,CHI,CAR,5,2014,1.5,-1.5
887,CLE,TEN,5,2014,-1,1
888,STL,PHI,5,2014,3.5,-3.5
889,ATL,NYG,5,2014,4,-4
890,TB,NO,5,2014,11,-11
891,HOU,DAL,5,2014,5,-5
892,BUF,DET,5,2014,4.5,-4.5
893,BAL,IND,5,2014,2.5,-2.5
894,PIT,JAC,5,2014,-6,6
895,ARI,DEN,5,2014,8,-8
896,KC,SF,5,2014,4,-4
897,NYJ,SD,5,2014,7,-7
898,CIN,NE,5,2014,-2.5,2.5
899,SEA,WAS,5,2014,-7,7
900,BUF,CLE,5,2013,3.5,-3.5
901,BAL,MIA,5,2013,2.5,-2.5
902,JAC,STL,5,2013,11,-11
903,KC,TEN,5,2013,-2.5,2.5
904,PHI,NYG,5,2013,-1,1
905,SEA,IND,5,2013,-3,3
906,NO,CHI,5,2013,1,-1
907,NE,CIN,5,2013,-2,2
908,DET,GB,5,2013,10,-10
909,CAR,ARI,5,2013,-3,3
910,DEN,DAL,5,2013,-7.5,7.5
911,SD,OAK,5,2013,-6,6
912,HOU,SF,5,2013,4,-4
913,NYJ,ATL,5,2013,10,-10
914,ARI,STL,5,2012,-1,1
915,GB,IND,5,2012,-6.5,6.5
916,BAL,KC,5,2012,-6,6
917,CLE,NYG,5,2012,7.5,-7.5
918,MIA,CIN,5,2012,3,-3
919,PHI,PIT,5,2012,4,-4
920,ATL,WAS,5,2012,-3,3
921,SEA,CAR,5,2012,1,-1
922,CHI,JAC,5,2012,-6,6
923,TEN,MIN,5,2012,6,-6
924,DEN,NE,5,2012,6,-6
925,BUF,SF,5,2012,10,-10
926,SD,NO,5,2012,3.5,-3.5
927,HOU,NYJ,5,2012,-9.5,9.5
928,KC,IND,5,2011,1,-1
929,ARI,MIN,5,2011,3.5,-3.5
930,PHI,BUF,5,2011,-2.5,2.5
931,OAK,HOU,5,2011,4.5,-4.5
932,NO,CAR,5,2011,-6.5,6.5
933,CIN,JAC,5,2011,-1,1
934,TEN,PIT,5,2011,3,-3
935,SEA,NYG,5,2011,9.5,-9.5
936,TB,SF,5,2011,2.5,-2.5
937,NYJ,NE,5,2011,7.5,-7.5
938,SD,DEN,5,2011,-3.5,3.5
939,GB,ATL,5,2011,-5.5,5.5
940,CHI,DET,5,2011,6.5,-6.5
941,DEN,BAL,5,2010,8,-8
942,JAC,BUF,5,2010,3,-3
943,KC,IND,5,2010,7,-7
944,STL,DET,5,2010,3,-3
945,ATL,CLE,5,2010,-3,3
946,TB,CIN,5,2010,7,-7
947,CHI,CAR,5,2010,3,-3
948,GB,WAS,5,2010,-3,3
949,NYG,HOU,5,2010,3,-3
950,NO,ARI,5,2010,-7,7
951,SD,OAK,5,2010,-7,7
952,TEN,DAL,5,2010,7,-7
953,PHI,SF,5,2010,3,-3
954,MIN,NYJ,5,2010,4,-4
955,MIN,STL,5,2009,-10,10
956,DAL,KC,5,2009,-7,7
957,WAS,CAR,5,2009,5,-5
958,TB,PHI,5,2009,16,-16
959,OAK,NYG,5,2009,15,-15
960,CLE,BUF,5,2009,6,-6
961,CIN,BAL,5,2009,9,-9
962,PIT,DET,5,2009,-11,11
963,ATL,SF,5,2009,0,0
964,NE,DEN,5,2009,-3,3
965,HOU,ARI,5,2009,6,-6
966,JAC,SEA,5,2009,2,-2
967,IND,TEN,5,2009,-3,3
968,NYJ,MIA,5,2009,-3,3
969,IND,HOU,5,2008,-5,5
970,TEN,BAL,5,2008,-1,1
971,SD,MIA,5,2008,-6,6
972,KC,CAR,5,2008,10,-10
973,WAS,PHI,5,2008,7,-7
974,CHI,DET,5,2008,-3,3
975,ATL,GB,5,2008,6,-6
976,SEA,NYG,5,2008,6,-6
977,TB,DEN,5,2008,4,-4
978,NE,SF,5,2008,-3,3
979,BUF,ARI,5,2008,2,-2
980,CIN,DAL,5,2008,16,-16
981,PIT,JAC,5,2008,6,-6
982,MIN,NO,5,2008,3,-3
983,CAR,NO,5,2007,4,-4
984,JAC,KC,5,2007,-2,2
985,DET,WAS,5,2007,4,-4
986,ATL,TEN,5,2007,8,-8
987,SEA,PIT,5,2007,5,-5
988,CLE,NE,5,2007,16,-16
989,ARI,STL,5,2007,-4,4
990,NYJ,NYG,5,2007,4,-4
991,MIA,HOU,5,2007,5,-5
992,TB,IND,5,2007,9,-9
993,SD,DEN,5,2007,-2,2
994,BAL,SF,5,2007,-4,4
995,CHI,GB,5,2007,3,-3
996,DAL,BUF,5,2007,-11,11
997,NYG,NE,6,2019,16.5,-16.5
998,CAR,TB,6,2019,-2,2
999,CIN,BAL,6,2019,10.5,-10.5
1000,HOU,KC,6,2019,3.5,-3.5
1001,NO,JAC,6,2019,2.5,-2.5
1002,PHI,MIN,6,2019,3.5,-3.5
1003,SEA,CLE,6,2019,1,-1
1004,WAS,MIA,6,2019,-6,6
1005,ATL,ARI,6,2019,-3,3
1006,SF,LAR,6,2019,3,-3
1007,DAL,NYJ,6,2019,-7,7
1008,TEN,DEN,6,2019,1,-1
1009,PIT,LAC,6,2019,6,-6
1010,DET,GB,6,2019,3.5,-3.5
1011,PHI,NYG,6,2018,-1.5,1.5
1012,ARI,MIN,6,2018,10,-10
1013,CAR,WAS,6,2018,-1,1
1014,CHI,MIA,6,2018,-7.5,7.5
1015,IND,NYJ,6,2018,2.5,-2.5
1016,PIT,CIN,6,2018,1,-1
1017,SEA,OAK,6,2018,-3,3
1018,BUF,HOU,6,2018,10.5,-10.5
1019,LAC,CLE,6,2018,1,-1
1020,TB,ATL,6,2018,3,-3
1021,LAR,DEN,6,2018,-7,7
1022,BAL,TEN,6,2018,-2.5,2.5
1023,JAC,DAL,6,2018,-3,3
1024,KC,NE,6,2018,4,-4
1025,SF,GB,6,2018,9,-9
1026,PHI,CAR,6,2017,3,-3
1027,NE,NYJ,6,2017,-9,9
1028,MIA,ATL,6,2017,14,-14
1029,SF,WAS,6,2017,12,-12
1030,CHI,BAL,6,2017,5.5,-5.5
1031,CLE,HOU,6,2017,7.5,-7.5
1032,GB,MIN,6,2017,-3,3
1033,DET,NO,6,2017,6,-6
1034,TB,ARI,6,2017,-2.5,2.5
1035,LAR,JAC,6,2017,1,-1
1036,PIT,KC,6,2017,3.5,-3.5
1037,LAC,OAK,6,2017,3,-3
1038,NYG,DEN,6,2017,14,-14
1039,IND,TEN,6,2017,7,-7
1040,DEN,SD,6,2016,-155,3
1041,LA,DET,6,2016,166,-2.5
1042,SF,BUF,6,2016,361,-7.5
1043,JAC,CHI,6,2016,138,-2.5
1044,CLE,TEN,6,2016,325,-7.5
1045,PHI,WAS,6,2016,-116,3
1046,BAL,NYG,6,2016,150,-3.5
1047,CAR,NO,6,2016,-136,2.5
1048,PIT,MIA,6,2016,-314,7.5
1049,CIN,NE,6,2016,400,-7.5
1050,KC,OAK,6,2016,-106,1
1051,ATL,SEA,6,2016,250,-7
1052,DAL,GB,6,2016,202,-5
1053,IND,HOU,6,2016,160,-3
1054,NYJ,ARI,6,2016,340,-7.5
1055,ATL,NO,6,2015,-3,3
1056,DEN,CLE,6,2015,-3.5,3.5
1057,CHI,DET,6,2015,3.5,-3.5
1058,HOU,JAC,6,2015,2.5,-2.5
1059,CIN,BUF,6,2015,-3,3
1060,WAS,NYJ,6,2015,7.5,-7.5
1061,KC,MIN,6,2015,3.5,-3.5
1062,ARI,PIT,6,2015,-5.5,5.5
1063,MIA,TEN,6,2015,2.5,-2.5
1064,CAR,SEA,6,2015,7,-7
1065,BAL,SF,6,2015,-2.5,2.5
1066,SD,GB,6,2015,10.5,-10.5
1067,NE,IND,6,2015,-8,8
1068,NYG,PHI,6,2015,3.5,-3.5
1069,IND,HOU,6,2014,-2.5,2.5
1070,CHI,ATL,6,2014,3.5,-3.5
1071,JAC,TEN,6,2014,4,-4
1072,BAL,TB,6,2014,-3.5,3.5
1073,DEN,NYJ,6,2014,-10,10
1074,DET,MIN,6,2014,1,-1
1075,NE,BUF,6,2014,1,-1
1076,CAR,CIN,6,2014,7,-7
1077,PIT,CLE,6,2014,2.5,-2.5
1078,GB,MIA,6,2014,-1.5,1.5
1079,SD,OAK,6,2014,-7,7
1080,DAL,SEA,6,2014,10,-10
1081,WAS,ARI,6,2014,5,-5
1082,NYG,PHI,6,2014,1,-1
1083,SF,STL,6,2014,-3.5,3.5
1084,NYG,CHI,6,2013,9.5,-9.5
1085,GB,BAL,6,2013,-1,1
1086,PHI,TB,6,2013,-2.5,2.5
1087,PIT,NYJ,6,2013,-1,1
1088,CAR,MIN,6,2013,2.5,-2.5
1089,OAK,KC,6,2013,7.5,-7.5
1090,STL,HOU,6,2013,9.5,-9.5
1091,CIN,BUF,6,2013,-6,6
1092,DET,CLE,6,2013,-1,1
1093,TEN,SEA,6,2013,11,-11
1094,JAC,DEN,6,2013,27,-27
1095,NO,NE,6,2013,2.5,-2.5
1096,ARI,SF,6,2013,10,-10
1097,WAS,DAL,6,2013,5.5,-5.5
1098,IND,SD,6,2013,-1,1
1099,PIT,TEN,6,2012,-5.5,5.5
1100,DAL,BAL,6,2012,3,-3
1101,CIN,CLE,6,2012,-1,1
1102,STL,MIA,6,2012,5.5,-5.5
1103,IND,NYJ,6,2012,3.5,-3.5
1104,OAK,ATL,6,2012,10,-10
1105,DET,PHI,6,2012,3.5,-3.5
1106,KC,TB,6,2012,5,-5
1107,BUF,ARI,6,2012,5,-5
1108,NE,SEA,6,2012,-3.5,3.5
1109,NYG,SF,6,2012,7,-7
1110,MIN,WAS,6,2012,-1.5,1.5
1111,GB,HOU,6,2012,4,-4
1112,DEN,SD,6,2012,1,-1
1113,STL,GB,6,2011,14,-14
1114,JAC,PIT,6,2011,12.5,-12.5
1115,PHI,WAS,6,2011,-3,3
1116,SF,DET,6,2011,4.5,-4.5
1117,CAR,ATL,6,2011,3.5,-3.5
1118,IND,CIN,6,2011,5,-5
1119,BUF,NYG,6,2011,3,-3
1120,HOU,BAL,6,2011,7,-7
1121,CLE,OAK,6,2011,6.5,-6.5
1122,DAL,NE,6,2011,6.5,-6.5
1123,NO,TB,6,2011,-6,6
1124,MIN,CHI,6,2011,1,-1
1125,MIA,NYJ,6,2011,7,-7
1126,SD,STL,6,2010,-9,9
1127,KC,HOU,6,2010,5,-5
1128,BAL,NE,6,2010,3,-3
1129,NO,TB,6,2010,-6,6
1130,ATL,PHI,6,2010,2,-2
1131,DET,NYG,6,2010,10,-10
1132,SEA,CHI,6,2010,6,-6
1133,MIA,GB,6,2010,3,-3
1134,CLE,PIT,6,2010,14,-14
1135,NYJ,DEN,6,2010,-3,3
1136,OAK,SF,6,2010,7,-7
1137,DAL,MIN,6,2010,2,-2
1138,IND,WAS,6,2010,-3,3
1139,TEN,JAC,6,2010,-3,3
1140,KC,WAS,6,2009,7,-7
1141,HOU,CIN,6,2009,4,-4
1142,CLE,PIT,6,2009,14,-14
1143,BAL,MIN,6,2009,3,-3
1144,STL,JAC,6,2009,10,-10
1145,NYG,NO,6,2009,3,-3
1146,CAR,TB,6,2009,-3,3
1147,DET,GB,6,2009,14,-14
1148,PHI,OAK,6,2009,-14,14
1149,ARI,SEA,6,2009,3,-3
1150,BUF,NYJ,6,2009,9,-9
1151,TEN,NE,6,2009,9,-9
1152,CHI,ATL,6,2009,4,-4
1153,DEN,SD,6,2009,3,-3
1154,OAK,NO,6,2008,7,-7
1155,BAL,IND,6,2008,4,-4
1156,CIN,NYJ,6,2008,10,-10
1157,CAR,TB,6,2008,3,-3
