,Away Team,Home Team,Week,Year,Road Closing Spread,Home Closing Spread
1158,DET,MIN,6,2008,13,-13
1159,CHI,ATL,6,2008,-3,3
1160,MIA,HOU,6,2008,3,-3
1161,STL,WAS,6,2008,12,-12
1162,JAC,DEN,6,2008,3,-3
1163,PHI,SF,6,2008,-6,6
1164,DAL,ARI,6,2008,-5,5
1165,GB,SEA,6,2008,0,0
1166,NE,SD,6,2008,6,-6
1167,NYG,CLE,6,2008,-8,8
1168,CIN,KC,6,2007,-3,3
1169,HOU,JAC,6,2007,6,-6
1170,MIA,CLE,6,2007,4,-4
1171,MIN,CHI,6,2007,4,-4
1172,PHI,NYJ,6,2007,-4,4
1173,STL,BAL,6,2007,9,-9
1174,TEN,TB,6,2007,2,-2
1175,WAS,GB,6,2007,3,-3
1176,CAR,ARI,6,2007,6,-6
1177,NE,DAL,6,2007,-5,5
1178,OAK,SD,6,2007,10,-10
1179,NO,SEA,6,2007,6,-6
1180,NYG,ATL,6,2007,-5,5
1181,KC,DEN,7,2019,-3,3
1182,ARI,NYG,7,2019,3.5,-3.5
1183,HOU,IND,7,2019,1.5,-1.5
1184,JAC,CIN,7,2019,-4,4
1185,LAR,ATL,7,2019,-3,3
1186,MIA,BUF,7,2019,17,-17
1187,MIN,DET,7,2019,-2.5,2.5
1188,OAK,GB,7,2019,5.5,-5.5
1189,SF,WAS,7,2019,-10,10
1190,LAC,TEN,7,2019,3,-3
1191,BAL,SEA,7,2019,3,-3
1192,NO,CHI,7,2019,4,-4
1193,PHI,DAL,7,2019,3,-3
1194,NE,NYJ,7,2019,-9.5,9.5
1195,DEN,ARI,7,2018,-1,1
1196,TEN,LAC,7,2018,6.5,-6.5
1197,BUF,IND,7,2018,7,-7
1198,CAR,PHI,7,2018,5,-5
1199,CIN,KC,7,2018,6.5,-6.5
1200,CLE,TB,7,2018,3.5,-3.5
1201,DET,MIA,7,2018,-3,3
1202,HOU,JAC,7,2018,4,-4
1203,MIN,NYJ,7,2018,-3.5,3.5
1204,NE,CHI,7,2018,-1,1
1205,NO,BAL,7,2018,2.5,-2.5
1206,DAL,WAS,7,2018,-1.5,1.5
1207,LAR,SF,7,2018,-8,8
1208,NYG,ATL,7,2018,4.5,-4.5
1209,KC,OAK,7,2017,-3,3
1210,JAC,IND,7,2017,-3,3
1211,ARI,LAR,7,2017,3,-3
1212,TB,BUF,7,2017,3,-3
1213,BAL,MIN,7,2017,5,-5
1214,CIN,PIT,7,2017,4,-4
1215,NYJ,MIA,7,2017,3,-3
1216,CAR,CHI,7,2017,-2.5,2.5
1217,TEN,CLE,7,2017,-5.5,5.5
1218,NO,GB,7,2017,-3.5,3.5
1219,DAL,SF,7,2017,-6.5,6.5
1220,DEN,LAC,7,2017,-1,1
1221,SEA,NYG,7,2017,-4,4
1222,ATL,NE,7,2017,3,-3
1223,WAS,PHI,7,2017,5,-5
1224,CHI,GB,7,2016,7.5,-7.5
1225,NYG,LA,7,2016,-3,3
1226,WAS,DET,7,2016,-1,1
1227,MIN,PHI,7,2016,-2.5,2.5
1228,CLE,CIN,7,2016,11.5,-11.5
1229,IND,TEN,7,2016,4,-4
1230,BAL,NYJ,7,2016,2,-2
1231,OAK,JAC,7,2016,1.5,-1.5
1232,NO,KC,7,2016,6,-6
1233,BUF,MIA,7,2016,-2.5,2.5
1234,SD,ATL,7,2016,4.5,-4.5
1235,TB,SF,7,2016,1,-1
1236,NE,PIT,7,2016,-7.5,7.5
1237,SEA,ARI,7,2016,2.5,-2.5
1238,HOU,DEN,7,2016,8.5,-8.5
1239,SEA,SF,7,2015,-6.5,6.5
1240,BUF,JAC,7,2015,-3.5,3.5
1241,PIT,KC,7,2015,4,-4
1242,HOU,MIA,7,2015,4.5,-4.5
1243,ATL,TEN,7,2015,-5.5,5.5
1244,MIN,DET,7,2015,1,-1
1245,NO,IND,7,2015,5.5,-5.5
1246,NYJ,NE,7,2015,7,-7
1247,CLE,STL,7,2015,6.5,-6.5
1248,TB,WAS,7,2015,3,-3
1249,OAK,SD,7,2015,3.5,-3.5
1250,DAL,NYG,7,2015,3,-3
1251,PHI,CAR,7,2015,3,-3
1252,BAL,ARI,7,2015,10,-10
1253,NYJ,NE,7,2014,9.5,-9.5
1254,ATL,BAL,7,2014,7,-7
1255,TEN,WAS,7,2014,6,-6
1256,SEA,STL,7,2014,-7,7
1257,CLE,JAC,7,2014,-4,4
1258,CIN,IND,7,2014,3,-3
1259,MIN,BUF,7,2014,7,-7
1260,MIA,CHI,7,2014,3,-3
1261,NO,DET,7,2014,1.5,-1.5
1262,CAR,GB,7,2014,6.5,-6.5
1263,KC,SD,7,2014,3,-3
1264,ARI,OAK,7,2014,-3.5,3.5
1265,NYG,DAL,7,2014,5,-5
1266,SF,DEN,7,2014,7,-7
1267,HOU,PIT,7,2014,3,-3
1268,SEA,ARI,7,2013,-5,5
1269,TB,ATL,7,2013,6,-6
1270,CHI,WAS,7,2013,-1,1
1271,DAL,PHI,7,2013,3,-3
1272,NE,NYJ,7,2013,-3.5,3.5
1273,BUF,MIA,7,2013,6,-6
1274,STL,CAR,7,2013,8,-8
1275,CIN,DET,7,2013,2.5,-2.5
1276,SD,JAC,7,2013,-7.5,7.5
1277,HOU,KC,7,2013,7,-7
1278,SF,TEN,7,2013,-3,3
1279,BAL,PIT,7,2013,-2.5,2.5
1280,CLE,GB,7,2013,7.5,-7.5
1281,DEN,IND,7,2013,-6,6
1282,MIN,NYG,7,2013,4,-4
1283,SEA,SF,7,2012,7.5,-7.5
1284,DAL,CAR,7,2012,-2.5,2.5
1285,BAL,HOU,7,2012,6.5,-6.5
1286,CLE,IND,7,2012,1,-1
1287,ARI,MIN,7,2012,7,-7
1288,TEN,BUF,7,2012,4,-4
1289,WAS,NYG,7,2012,6.5,-6.5
1290,NO,TB,7,2012,-1,1
1291,GB,STL,7,2012,-4,4
1292,NYJ,NE,7,2012,11,-11
1293,JAC,OAK,7,2012,6,-6
1294,PIT,CIN,7,2012,-1,1
1295,DET,CHI,7,2012,6.5,-6.5
1296,CHI,TB,7,2011,-1.5,1.5
1297,WAS,CAR,7,2011,1.5,-1.5
1298,SD,NYJ,7,2011,-1,1
1299,SEA,CLE,7,2011,3,-3
1300,HOU,TEN,7,2011,3,-3
1301,DEN,MIA,7,2011,-1,1
1302,ATL,DET,7,2011,4.5,-4.5
1303,KC,OAK,7,2011,3.5,-3.5
1304,PIT,ARI,7,2011,-4,4
1305,STL,DAL,7,2011,14,-14
1306,GB,MIN,7,2011,-10,10
1307,IND,NO,7,2011,13.5,-13.5
1308,BAL,JAC,7,2011,-10,10
1309,PIT,MIA,7,2010,-3,3
1310,CIN,ATL,7,2010,3,-3
1311,JAC,KC,7,2010,9,-9
1312,PHI,TEN,7,2010,3,-3
1313,WAS,CHI,7,2010,3,-3
1314,CLE,NO,7,2010,13,-13
1315,BUF,BAL,7,2010,13,-13
1316,SF,CAR,7,2010,-2,2
1317,STL,TB,7,2010,3,-3
1318,ARI,SEA,7,2010,7,-7
1319,NE,SD,7,2010,3,-3
1320,OAK,DEN,7,2010,7,-7
1321,MIN,GB,7,2010,3,-3
1322,NYG,DAL,7,2010,4,-4
1323,SD,KC,7,2009,-6,6
1324,IND,STL,7,2009,-14,14
1325,GB,CLE,7,2009,-9,9
1326,MIN,PIT,7,2009,6,-6
1327,NE,TB,7,2009,-16,16
1328,SF,HOU,7,2009,3,-3
1329,NYJ,OAK,7,2009,-6,6
1330,BUF,CAR,7,2009,7,-7
1331,CHI,CIN,7,2009,-2,2
1332,NO,MIA,7,2009,-6,6
1333,ATL,DAL,7,2009,5,-5
1334,ARI,NYG,7,2009,8,-8
1335,PHI,WAS,7,2009,-9,9
1336,TEN,KC,7,2008,-9,9
1337,SD,BUF,7,2008,-1,1
1338,PIT,CIN,7,2008,-8,8
1339,BAL,MIA,7,2008,3,-3
1340,DAL,STL,7,2008,-8,8
1341,MIN,CHI,7,2008,3,-3
1342,NO,CAR,7,2008,3,-3
1343,SF,NYG,7,2008,10,-10
1344,DET,HOU,7,2008,11,-11
1345,NYJ,OAK,7,2008,-3,3
1346,CLE,WAS,7,2008,7,-7
1347,IND,GB,7,2008,-3,3
1348,SEA,TB,7,2008,11,-11
1349,DEN,NE,7,2008,3,-3
1350,ARI,WAS,7,2007,8,-8
1351,ATL,NO,7,2007,8,-8
1352,BAL,BUF,7,2007,-3,3
1353,NE,MIA,7,2007,-16,16
1354,SF,NYG,7,2007,10,-10
1355,TB,DET,7,2007,3,-3
1356,TEN,HOU,7,2007,3,-3
1357,KC,OAK,7,2007,2,-2
1358,NYJ,CIN,7,2007,6,-6
1359,MIN,DAL,7,2007,10,-10
1360,CHI,PHI,7,2007,6,-6
1361,STL,SEA,7,2007,8,-8
1362,PIT,DEN,7,2007,-4,4
1363,IND,JAC,7,2007,-3,3
1364,WAS,MIN,8,2019,16.5,-16.5
1365,ARI,NO,8,2019,12.5,-12.5
1366,CIN,LAR,8,2019,12,-12
1367,LAC,CHI,8,2019,3.5,-3.5
1368,NYG,DET,8,2019,6.5,-6.5
1369,NYJ,JAC,8,2019,7,-7
1370,OAK,HOU,8,2019,5,-5
1371,PHI,BUF,8,2019,1,-1
1372,SEA,ATL,8,2019,-7.5,7.5
1373,TB,TEN,8,2019,2,-2
1374,CAR,SF,8,2019,4.5,-4.5
1375,CLE,NE,8,2019,9.5,-9.5
1376,DEN,IND,8,2019,6,-6
1377,GB,KC,8,2019,-5,5
1378,MIA,PIT,8,2019,14,-14
1379,MIA,HOU,8,2018,7.5,-7.5
1380,PHI,JAC,8,2018,-4,4
1381,BAL,CAR,8,2018,-2.5,2.5
1382,CLE,PIT,8,2018,8.5,-8.5
1383,DEN,KC,8,2018,8.5,-8.5
1384,NYJ,CHI,8,2018,8.5,-8.5
1385,SEA,DET,8,2018,3,-3
1386,TB,CIN,8,2018,3.5,-3.5
1387,WAS,NYG,8,2018,-1,1
1388,IND,OAK,8,2018,-3.5,3.5
1389,GB,LAR,8,2018,7.5,-7.5
1390,SF,ARI,8,2018,-2.5,2.5
1391,NO,MIN,8,2018,-2.5,2.5
1392,NE,BUF,8,2018,-13.5,13.5
1393,MIA,BAL,8,2017,3,-3
1394,MIN,CLE,8,2017,-11,11
1395,LAC,NE,8,2017,6.5,-6.5
1396,CHI,NO,8,2017,7.5,-7.5
1397,ATL,NYJ,8,2017,-6.5,6.5
1398,SF,PHI,8,2017,13,-13
1399,CAR,TB,8,2017,1.5,-1.5
1400,OAK,BUF,8,2017,2.5,-2.5
1401,IND,CIN,8,2017,11,-11
1402,HOU,SEA,8,2017,6,-6
1403,DAL,WAS,8,2017,-3,3
1404,PIT,DET,8,2017,-3,3
1405,DEN,KC,8,2017,7,-7
1406,JAC,TEN,8,2016,3,-3
1407,WAS,CIN,8,2016,3,-3
1408,NYJ,CLE,8,2016,-2.5,2.5
1409,SEA,NO,8,2016,-1,1
1410,NE,BUF,8,2016,-5.5,5.5
1411,GB,ATL,8,2016,3,-3
1412,OAK,TB,8,2016,1,-1
1413,KC,IND,8,2016,-3,3
1414,DET,HOU,8,2016,1,-1
1415,SD,DEN,8,2016,3.5,-3.5
1416,ARI,CAR,8,2016,2.5,-2.5
1417,PHI,DAL,8,2016,5,-5
1418,MIN,CHI,8,2016,-5.5,5.5
1419,MIA,NE,8,2015,8,-8
1420,DET,KC,8,2015,3,-3
1421,MIN,CHI,8,2015,-1,1
1422,ARI,CLE,8,2015,-7,7
1423,SD,BAL,8,2015,4.5,-4.5
1424,NYG,NO,8,2015,3,-3
1425,TEN,HOU,8,2015,3.5,-3.5
1426,CIN,PIT,8,2015,1,-1
1427,SF,STL,8,2015,8,-8
1428,TB,ATL,8,2015,8,-8
1429,NYJ,OAK,8,2015,-3,3
1430,SEA,DAL,8,2015,-4.5,4.5
1431,GB,DEN,8,2015,-2.5,2.5
1432,IND,CAR,8,2015,5,-5
1433,SD,DEN,8,2014,9,-9
1434,DET,ATL,8,2014,-3.5,3.5
1435,STL,KC,8,2014,7.5,-7.5
1436,HOU,TEN,8,2014,-3.5,3.5
1437,MIN,TB,8,2014,1,-1
1438,SEA,CAR,8,2014,-6,6
1439,BAL,CIN,8,2014,-2.5,2.5
1440,MIA,JAC,8,2014,-7,7
1441,CHI,NE,8,2014,5.5,-5.5
1442,BUF,NYJ,8,2014,3,-3
1443,PHI,ARI,8,2014,1,-1
1444,OAK,CLE,8,2014,6.5,-6.5
1445,IND,PIT,8,2014,-5,5
1446,GB,NO,8,2014,2,-2
1447,WAS,DAL,8,2014,9.5,-9.5
1448,CAR,TB,8,2013,-6.5,6.5
1449,SF,JAC,8,2013,-16,16
1450,CLE,KC,8,2013,7,-7
1451,MIA,NE,8,2013,6.5,-6.5
1452,BUF,NO,8,2013,10.5,-10.5
1453,DAL,DET,8,2013,3,-3
1454,NYG,PHI,8,2013,5.5,-5.5
1455,NYJ,CIN,8,2013,6,-6
1456,PIT,OAK,8,2013,-2.5,2.5
1457,ATL,ARI,8,2013,2.5,-2.5
1458,WAS,DEN,8,2013,11,-11
1459,GB,MIN,8,2013,-7,7
1460,SEA,STL,8,2013,-13,13
1461,TB,MIN,8,2012,5,-5
1462,SD,CLE,8,2012,-2.5,2.5
1463,SEA,DET,8,2012,3,-3
1464,JAC,GB,8,2012,15,-15
1465,MIA,NYJ,8,2012,1,-1
1466,CAR,CHI,8,2012,7,-7
1467,ATL,PHI,8,2012,1.5,-1.5
1468,IND,TEN,8,2012,3.5,-3.5
1469,NE,STL,8,2012,-7.5,7.5
1470,WAS,PIT,8,2012,4.5,-4.5
1471,OAK,KC,8,2012,1,-1
1472,NYG,DAL,8,2012,-1.5,1.5
1473,NO,DEN,8,2012,6.5,-6.5
1474,SF,ARI,8,2012,-7.5,7.5
1475,IND,TEN,8,2011,9,-9
1476,JAC,HOU,8,2011,9.5,-9.5
1477,MIN,CAR,8,2011,3.5,-3.5
1478,NO,STL,8,2011,-13.5,13.5
1479,ARI,BAL,8,2011,12.5,-12.5
1480,MIA,NYG,8,2011,9.5,-9.5
1481,WAS,BUF,8,2011,4.5,-4.5
1482,DET,DEN,8,2011,-3,3
1483,NE,PIT,8,2011,-2.5,2.5
1484,CLE,SF,8,2011,9,-9
1485,CIN,SEA,8,2011,-1,1
1486,DAL,PHI,8,2011,3,-3
1487,SD,KC,8,2011,-3,3
1488,DEN,SF,8,2010,2,-2
1489,JAC,DAL,8,2010,7,-7
1490,WAS,DET,8,2010,3,-3
1491,GB,NYJ,8,2010,7,-7
1492,CAR,STL,8,2010,3,-3
1493,MIA,CIN,8,2010,-1,1
1494,BUF,KC,8,2010,7,-7
1495,TEN,SD,8,2010,6,-6
1496,TB,ARI,8,2010,3,-3
1497,SEA,OAK,8,2010,2,-2
1498,MIN,NE,8,2010,5,-5
1499,PIT,NO,8,2010,1,-1
1500,HOU,IND,8,2010,5,-5
1501,DEN,BAL,8,2009,5,-5
1502,CLE,CHI,8,2009,11,-11
1503,HOU,BUF,8,2009,-3,3
1504,SF,IND,8,2009,13,-13
1505,MIA,NYJ,8,2009,4,-4
1506,STL,DET,8,2009,3,-3
1507,SEA,DAL,8,2009,10,-10
1508,NYG,PHI,8,2009,-3,3
1509,OAK,SD,8,2009,16,-16
1510,JAC,TEN,8,2009,3,-3
1511,MIN,GB,8,2009,3,-3
1512,CAR,ARI,8,2009,10,-10
1513,ATL,NO,8,2009,11,-11
1514,OAK,BAL,8,2008,9,-9
1515,SD,NO,8,2008,-3,3
1516,KC,NYJ,8,2008,14,-14
1517,BUF,MIA,8,2008,1,-1
1518,TB,DAL,8,2008,2,-2
1519,ATL,PHI,8,2008,10,-10
1520,STL,NE,8,2008,9,-9
1521,ARI,CAR,8,2008,5,-5
1522,WAS,DET,8,2008,-7,7
1523,CLE,JAC,8,2008,7,-7
1524,CIN,HOU,8,2008,9,-9
1525,NYG,PIT,8,2008,3,-3
1526,SEA,SF,8,2008,6,-6
1527,IND,TEN,8,2008,4,-4
1528,CLE,STL,8,2007,-3,3
1529,DET,CHI,8,2007,6,-6
1530,IND,CAR,8,2007,-7,7
1531,NYG,MIA,8,2007,-10,10
1532,PHI,MIN,8,2007,0,0
1533,PIT,CIN,8,2007,-4,4
1534,OAK,TEN,8,2007,7,-7
1535,BUF,NYJ,8,2007,3,-3
1536,HOU,SD,8,2007,10,-10
1537,JAC,TB,8,2007,4,-4
1538,NO,SF,8,2007,-2,2
1539,WAS,NE,8,2007,15,-15
1540,GB,DEN,8,2007,3,-3
1541,SF,ARI,9,2019,-10.5,10.5
1542,HOU,JAC,9,2019,1,-1
1543,CHI,PHI,9,2019,5,-5
1544,IND,PIT,9,2019,1,-1
1545,MIN,KC,9,2019,-5.5,5.5
1546,NYJ,MIA,9,2019,-3.5,3.5
1547,TEN,CAR,9,2019,3.5,-3.5
1548,WAS,BUF,9,2019,10.5,-10.5
1549,DET,OAK,9,2019,2.5,-2.5
1550,TB,SEA,9,2019,4,-4
1551,CLE,DEN,9,2019,-4,4
1552,GB,LAC,9,2019,-4,4
1553,NE,BAL,9,2019,-3,3
1554,DAL,NYG,9,2019,-6.5,6.5
1555,OAK,SF,9,2018,-1.5,1.5
1556,CHI,BUF,9,2018,-10.5,10.5
1557,PIT,BAL,9,2018,1.5,-1.5
1558,ATL,WAS,9,2018,1.5,-1.5
1559,DET,MIN,9,2018,4.5,-4.5
1560,KC,CLE,9,2018,-7.5,7.5
1561,NYJ,MIA,9,2018,3,-3
1562,TB,CAR,9,2018,6,-6
1563,HOU,DEN,9,2018,1,-1
1564,LAC,SEA,9,2018,1,-1
1565,LAR,NO,9,2018,-2.5,2.5
1566,GB,NE,9,2018,5,-5
1567,TEN,DAL,9,2018,4.5,-4.5
1568,BUF,NYJ,9,2017,-3,3
1569,IND,HOU,9,2017,6,-6
1570,ATL,CAR,9,2017,-3,3
1571,BAL,TEN,9,2017,3,-3
1572,TB,NO,9,2017,7,-7
1573,CIN,JAC,9,2017,6,-6
1574,LAR,NYG,9,2017,-5.5,5.5
1575,DEN,PHI,9,2017,7,-7
1576,WAS,SEA,9,2017,8,-8
1577,ARI,SF,9,2017,-2.5,2.5
1578,KC,DAL,9,2017,2,-2
1579,OAK,MIA,9,2017,-3,3
1580,DET,GB,9,2017,-2.5,2.5
1581,ATL,TB,9,2016,-4.5,4.5
1582,DAL,CLE,9,2016,-7,7
1583,PIT,BAL,9,2016,-3.5,3.5
1584,PHI,NYG,9,2016,3,-3
1585,DET,MIN,9,2016,4,-4
1586,NYJ,MIA,9,2016,3.5,-3.5
1587,JAC,KC,9,2016,7,-7
1588,NO,SF,9,2016,-5,5
1589,CAR,LA,9,2016,-3,3
1590,TEN,SD,9,2016,3.5,-3.5
1591,IND,GB,9,2016,7.5,-7.5
1592,DEN,OAK,9,2016,1,-1
1593,BUF,SEA,9,2016,5.5,-5.5
1594,CLE,CIN,9,2015,13,-13
1595,OAK,PIT,9,2015,6,-6
1596,GB,CAR,9,2015,-2,2
1597,WAS,NE,9,2015,13.5,-13.5
1598,TEN,NO,9,2015,7,-7
1599,JAC,NYJ,9,2015,7.5,-7.5
1600,STL,MIN,9,2015,2,-2
1601,MIA,BUF,9,2015,4,-4
1602,ATL,SF,9,2015,-9.5,9.5
1603,NYG,TB,9,2015,-1.5,1.5
1604,DEN,IND,9,2015,-3.5,3.5
1605,PHI,DAL,9,2015,-3,3
1606,CHI,SD,9,2015,3.5,-3.5
1607,NO,CAR,9,2014,-3,3
1608,TB,CLE,9,2014,7,-7
1609,ARI,DAL,9,2014,1.5,-1.5
1610,PHI,HOU,9,2014,-1.5,1.5
1611,NYJ,KC,9,2014,9.5,-9.5
1612,JAC,CIN,9,2014,10,-10
1613,SD,MIA,9,2014,3,-3
1614,WAS,MIN,9,2014,-1,1
1615,STL,SF,9,2014,10.5,-10.5
1616,DEN,NE,9,2014,-3,3
1617,OAK,SEA,9,2014,13.5,-13.5
1618,BAL,PIT,9,2014,2.5,-2.5
1619,IND,NYG,9,2014,-3,3
1620,CIN,MIA,9,2013,-3,3
1621,ATL,CAR,9,2013,10,-10
1622,MIN,DAL,9,2013,10,-10
1623,NO,NYJ,9,2013,-6,6
1624,TEN,STL,9,2013,-3,3
1625,KC,BUF,9,2013,-4.5,4.5
1626,SD,WAS,9,2013,1,-1
1627,PHI,OAK,9,2013,-1,1
1628,TB,SEA,9,2013,16,-16
1629,BAL,CLE,9,2013,-1,1
1630,PIT,NE,9,2013,5.5,-5.5
1631,IND,HOU,9,2013,-1,1
1632,CHI,GB,9,2013,10.5,-10.5
1633,KC,SD,9,2012,7.5,-7.5
1634,BAL,CLE,9,2012,-3.5,3.5
1635,ARI,GB,9,2012,10.5,-10.5
1636,BUF,HOU,9,2012,11,-11
1637,MIA,IND,9,2012,-2.5,2.5
1638,DEN,CIN,9,2012,-5,5
1639,DET,JAC,9,2012,-6,6
1640,CAR,WAS,9,2012,3,-3
1641,CHI,TEN,9,2012,-4.5,4.5
1642,TB,OAK,9,2012,1,-1
1643,MIN,SEA,9,2012,4.5,-4.5
1644,PIT,NYG,9,2012,3.5,-3.5
1645,DAL,ATL,9,2012,4.5,-4.5
1646,PHI,NO,9,2012,2.5,-2.5
1647,ATL,IND,9,2011,-6.5,6.5
1648,TB,NO,9,2011,9,-9
1649,CLE,HOU,9,2011,10.5,-10.5
1650,NYJ,BUF,9,2011,2.5,-2.5
1651,MIA,KC,9,2011,4,-4
1652,SF,WAS,9,2011,-4,4
1653,SEA,DAL,9,2011,11,-11
1654,DEN,OAK,9,2011,7,-7
1655,CIN,TEN,9,2011,1.5,-1.5
1656,STL,ARI,9,2011,2.5,-2.5
1657,NYG,NE,9,2011,9,-9
1658,GB,SD,9,2011,-5.5,5.5
1659,BAL,PIT,9,2011,3,-3
1660,CHI,PHI,9,2011,9,-9
1661,CHI,BUF,9,2010,-3,3
1662,SD,HOU,9,2010,-3,3
1663,NO,CAR,9,2010,-6,6
1664,ARI,MIN,9,2010,7,-7
1665,TB,ATL,9,2010,10,-10
1666,NYJ,DET,9,2010,-6,6
1667,MIA,BAL,9,2010,5,-5
1668,NE,CLE,9,2010,-4,4
1669,NYG,SEA,9,2010,-7,7
1670,KC,OAK,9,2010,0,0
1671,IND,PHI,9,2010,3,-3
1672,DAL,GB,9,2010,8,-8
1673,PIT,CIN,9,2010,-5,5
1674,KC,JAC,9,2009,7,-7
1675,BAL,CIN,9,2009,-3,3
1676,HOU,IND,9,2009,8,-8
1677,WAS,ATL,9,2009,9,-9
1678,GB,TB,9,2009,-10,10
1679,ARI,CHI,9,2009,3,-3
1680,MIA,NE,9,2009,11,-11
1681,CAR,NO,9,2009,12,-12
1682,DET,SEA,9,2009,11,-11
1683,TEN,SF,9,2009,4,-4
1684,SD,NYG,9,2009,5,-5
1685,DAL,PHI,9,2009,3,-3
1686,PIT,DEN,9,2009,-3,3
1687,HOU,MIN,9,2008,6,-6
1688,JAC,CIN,9,2008,-7,7
1689,TB,KC,9,2008,-10,10
1690,BAL,CLE,9,2008,3,-3
1691,NYJ,BUF,9,2008,6,-6
1692,ARI,STL,9,2008,-3,3
1693,DET,CHI,9,2008,13,-13
1694,GB,TEN,9,2008,3,-3
1695,MIA,DEN,9,2008,4,-4
1696,ATL,OAK,9,2008,-3,3
1697,DAL,NYG,9,2008,9,-9
1698,PHI,SEA,9,2008,-7,7
1699,NE,IND,9,2008,7,-7
1700,PIT,WAS,9,2008,3,-3
1701,WAS,NYJ,9,2007,-4,4
1702,GB,KC,9,2007,3,-3
1703,ARI,TB,9,2007,3,-3
1704,CAR,TEN,9,2007,6,-6
1705,SF,ATL,9,2007,4,-4
1706,DEN,DET,9,2007,3,-3
1707,CIN,BUF,9,2007,-2,2
1708,SD,MIN,9,2007,-7,7
1709,JAC,NO,9,2007,4,-4
1710,SEA,CLE,9,2007,2,-2
1711,NE,IND,9,2007,-4,4
1712,HOU,OAK,9,2007,3,-3
1713,DAL,PHI,9,2007,-3,3
1714,BAL,PIT,9,2007,9,-9
1715,LAC,OAK,10,2019,-1,1
1716,ARI,TB,10,2019,5.5,-5.5
