,Away Team,Home Team,Week,Year,Road Closing Spread,Home Closing Spread
1717,ATL,NO,10,2019,14,-14
1718,BAL,CIN,10,2019,-10.5,10.5
1719,BUF,CLE,10,2019,3,-3
1720,CAR,GB,10,2019,5,-5
1721,DET,CHI,10,2019,6,-6
1722,KC,TEN,10,2019,-5,5
1723,NYG,NYJ,10,2019,-3,3
1724,MIA,IND,10,2019,11,-11
1725,LAR,PIT,10,2019,-4,4
1726,MIN,DAL,10,2019,3.5,-3.5
1727,SEA,SF,10,2019,6.5,-6.5
1728,CAR,PIT,10,2018,3.5,-3.5
1729,ARI,KC,10,2018,16.5,-16.5
1730,BUF,NYJ,10,2018,6.5,-6.5
1731,JAC,IND,10,2018,3,-3
1732,NE,TEN,10,2018,-6,6
1733,NO,CIN,10,2018,-5.5,5.5
1734,WAS,TB,10,2018,3.5,-3.5
1735,ATL,CLE,10,2018,-5.5,5.5
1736,DET,CHI,10,2018,7.5,-7.5
1737,MIA,GB,10,2018,13,-13
1738,LAC,OAK,10,2018,-10.5,10.5
1739,SEA,LAR,10,2018,10,-10
1740,DAL,PHI,10,2018,7.5,-7.5
1741,NYG,SF,10,2018,3,-3
1742,SEA,ARI,10,2017,-6,6
1743,LAC,JAC,10,2017,5,-5
1744,NYJ,TB,10,2017,1,-1
1745,NO,BUF,10,2017,-2,2
1746,MIN,WAS,10,2017,-1,1
1747,CIN,TEN,10,2017,4.5,-4.5
1748,GB,CHI,10,2017,4.5,-4.5
1749,CLE,DET,10,2017,10.5,-10.5
1750,PIT,IND,10,2017,-10.5,10.5
1751,HOU,LAR,10,2017,12,-12
1752,DAL,ATL,10,2017,3.5,-3.5
1753,NYG,SF,10,2017,-3,3
1754,NE,DEN,10,2017,-7,7
1755,MIA,CAR,10,2017,8,-8
1756,CLE,BAL,10,2016,7.5,-7.5
1757,HOU,JAC,10,2016,3,-3
1758,KC,CAR,10,2016,3,-3
1759,LA,NYJ,10,2016,-1,1
1760,ATL,PHI,10,2016,2,-2
1761,GB,TEN,10,2016,-3,3
1762,MIN,WAS,10,2016,2.5,-2.5
1763,CHI,TB,10,2016,-2.5,2.5
1764,DEN,NO,10,2016,3,-3
1765,MIA,SD,10,2016,4,-4
1766,SF,ARI,10,2016,14,-14
1767,DAL,PIT,10,2016,3,-3
1768,SEA,NE,10,2016,7.5,-7.5
1769,CIN,NYG,10,2016,-1,1
1770,BUF,NYJ,10,2015,2.5,-2.5
1771,DET,GB,10,2015,10.5,-10.5
1772,JAC,BAL,10,2015,4,-4
1773,CHI,STL,10,2015,7.5,-7.5
1774,CLE,PIT,10,2015,7,-7
1775,CAR,TEN,10,2015,-3.5,3.5
1776,NO,WAS,10,2015,-1,1
1777,DAL,TB,10,2015,-1,1
1778,MIA,PHI,10,2015,5.5,-5.5
1779,MIN,OAK,10,2015,3,-3
1780,KC,DEN,10,2015,4,-4
1781,NE,NYG,10,2015,-7,7
1782,ARI,SEA,10,2015,3,-3
1783,HOU,CIN,10,2015,10,-10
1784,CLE,CIN,10,2014,6.5,-6.5
1785,KC,BUF,10,2014,2,-2
1786,MIA,DET,10,2014,3,-3
1787,DAL,JAC,10,2014,-7.5,7.5
1788,SF,NO,10,2014,6,-6
1789,TEN,BAL,10,2014,10.5,-10.5
1790,PIT,NYJ,10,2014,-4.5,4.5
1791,ATL,TB,10,2014,-3.5,3.5
1792,DEN,OAK,10,2014,-13,13
1793,STL,ARI,10,2014,7,-7
1794,NYG,SEA,10,2014,9,-9
1795,CHI,GB,10,2014,9.5,-9.5
1796,CAR,PHI,10,2014,7,-7
1797,WAS,MIN,10,2013,-1,1
1798,CIN,BAL,10,2013,1,-1
1799,DET,CHI,10,2013,-1,1
1800,PHI,GB,10,2013,-1,1
1801,STL,IND,10,2013,7.5,-7.5
1802,SEA,ATL,10,2013,-3.5,3.5
1803,OAK,NYG,10,2013,7.5,-7.5
1804,JAC,TEN,10,2013,11.5,-11.5
1805,BUF,PIT,10,2013,3,-3
1806,CAR,SF,10,2013,6,-6
1807,HOU,ARI,10,2013,4,-4
1808,DEN,SD,10,2013,-7,7
1809,DAL,NO,10,2013,6,-6
1810,MIA,TB,10,2013,-1,1
1811,IND,JAC,10,2012,-3,3
1812,DEN,CAR,10,2012,-3.5,3.5
1813,NYG,CIN,10,2012,-3.5,3.5
1814,TEN,MIA,10,2012,6.5,-6.5
1815,DET,MIN,10,2012,-3,3
1816,OAK,BAL,10,2012,7.5,-7.5
1817,BUF,NE,10,2012,13.5,-13.5
1818,SD,TB,10,2012,3,-3
1819,ATL,NO,10,2012,-1,1
1820,NYJ,SEA,10,2012,5.5,-5.5
1821,DAL,PHI,10,2012,-1,1
1822,STL,SF,10,2012,13,-13
1823,HOU,CHI,10,2012,1,-1
1824,KC,PIT,10,2012,12.5,-12.5
1825,OAK,SD,10,2011,7,-7
1826,PIT,CIN,10,2011,-3.5,3.5
1827,DEN,KC,10,2011,3,-3
1828,JAC,IND,10,2011,-3,3
1829,BUF,DAL,10,2011,4.5,-4.5
1830,HOU,TB,10,2011,-3.5,3.5
1831,TEN,CAR,10,2011,3.5,-3.5
1832,WAS,MIA,10,2011,4,-4
1833,NO,ATL,10,2011,1,-1
1834,STL,CLE,10,2011,2.5,-2.5
1835,BAL,SEA,10,2011,-7,7
1836,DET,CHI,10,2011,2.5,-2.5
1837,NYG,SF,10,2011,4,-4
1838,NE,NYJ,10,2011,2.5,-2.5
1839,ARI,PHI,10,2011,13.5,-13.5
1840,MIN,GB,10,2011,12.5,-12.5
1841,BAL,ATL,10,2010,2,-2
1842,CIN,IND,10,2010,7,-7
1843,HOU,JAC,10,2010,0,0
1844,TEN,MIA,10,2010,2,-2
1845,MIN,CHI,10,2010,0,0
1846,DET,BUF,10,2010,2,-2
1847,NYJ,CLE,10,2010,-3,3
1848,CAR,TB,10,2010,7,-7
1849,KC,DEN,10,2010,0,0
1850,STL,SF,10,2010,5,-5
1851,SEA,ARI,10,2010,3,-3
1852,DAL,NYG,10,2010,13,-13
1853,NE,PIT,10,2010,4,-4
1854,PHI,WAS,10,2010,-3,3
1855,CHI,SF,10,2009,3,-3
1856,JAC,NYJ,10,2009,7,-7
1857,DEN,WAS,10,2009,-3,3
1858,CIN,PIT,10,2009,7,-7
1859,BUF,TEN,10,2009,8,-8
1860,DET,MIN,10,2009,17,-17
1861,NO,STL,10,2009,-14,14
1862,ATL,CAR,10,2009,-1,1
1863,TB,MIA,10,2009,10,-10
1864,KC,OAK,10,2009,3,-3
1865,SEA,ARI,10,2009,8,-8
1866,PHI,SD,10,2009,1,-1
1867,DAL,GB,10,2009,-3,3
1868,NE,IND,10,2009,3,-3
1869,BAL,CLE,10,2009,-11,11
1870,DEN,CLE,10,2008,3,-3
1871,JAC,DET,10,2008,-6,6
1872,TEN,CHI,10,2008,-3,3
1873,BUF,NE,10,2008,4,-4
1874,NO,ATL,10,2008,2,-2
1875,STL,NYJ,10,2008,10,-10
1876,SEA,MIA,10,2008,8,-8
1877,GB,MIN,10,2008,3,-3
1878,BAL,HOU,10,2008,3,-3
1879,CAR,OAK,10,2008,-10,10
1880,KC,SD,10,2008,15,-15
1881,IND,PIT,10,2008,3,-3
1882,NYG,PHI,10,2008,3,-3
1883,SF,ARI,10,2008,10,-10
1884,JAC,TEN,10,2007,5,-5
1885,DEN,KC,10,2007,3,-3
1886,BUF,MIA,10,2007,-3,3
1887,CLE,PIT,10,2007,9,-9
1888,STL,NO,10,2007,10,-10
1889,ATL,CAR,10,2007,3,-3
1890,PHI,WAS,10,2007,3,-3
1891,MIN,GB,10,2007,6,-6
1892,CIN,BAL,10,2007,3,-3
1893,CHI,OAK,10,2007,-4,4
1894,DAL,NYG,10,2007,-2,2
1895,DET,ARI,10,2007,3,-3
1896,IND,SD,10,2007,-4,4
1897,SF,SEA,10,2007,9,-9
1898,PIT,CLE,11,2019,3,-3
1899,ATL,CAR,11,2019,3.5,-3.5
1900,BUF,MIA,11,2019,-7,7
1901,DAL,DET,11,2019,-7.5,7.5
1902,DEN,MIN,11,2019,10,-10
1903,HOU,BAL,11,2019,4,-4
1904,JAC,IND,11,2019,2.5,-2.5
1905,NO,TB,11,2019,-5,5
1906,NYJ,WAS,11,2019,1,-1
1907,ARI,SF,11,2019,10,-10
1908,CIN,OAK,11,2019,13,-13
1909,NE,PHI,11,2019,-4.5,4.5
1910,CHI,LAR,11,2019,5,-5
1911,KC,LAC,11,2019,-5.5,5.5
1912,GB,SEA,11,2018,3,-3
1913,CAR,DET,11,2018,-4,4
1914,CIN,BAL,11,2018,6.5,-6.5
1915,DAL,ATL,11,2018,3.5,-3.5
1916,HOU,WAS,11,2018,-3,3
1917,MIN,CHI,11,2018,2.5,-2.5
1918,PHI,NO,11,2018,7,-7
1919,TB,NYG,11,2018,3,-3
1920,TEN,IND,11,2018,2,-2
1921,DEN,LAC,11,2018,7.5,-7.5
1922,OAK,ARI,11,2018,4.5,-4.5
1923,PIT,JAC,11,2018,-4,4
1924,KC,LAR,11,2018,3,-3
1925,TEN,PIT,11,2017,7,-7
1926,LAR,MIN,11,2017,1,-1
1927,DET,CHI,11,2017,-3,3
1928,KC,NYG,11,2017,-10,10
1929,WAS,NO,11,2017,9.5,-9.5
1930,JAC,CLE,11,2017,-7.5,7.5
1931,BAL,GB,11,2017,-2.5,2.5
1932,ARI,HOU,11,2017,2.5,-2.5
1933,BUF,LAC,11,2017,7,-7
1934,CIN,DEN,11,2017,2.5,-2.5
1935,NE,OAK,11,2017,-7,7
1936,PHI,DAL,11,2017,-6,6
1937,ATL,SEA,11,2017,1,-1
1938,NO,CAR,11,2016,3.5,-3.5
1939,CHI,NYG,11,2016,7,-7
1940,ARI,MIN,11,2016,2,-2
1941,BAL,DAL,11,2016,7,-7
1942,TEN,IND,11,2016,3,-3
1943,BUF,CIN,11,2016,2.5,-2.5
1944,PIT,CLE,11,2016,-8,8
1945,JAC,DET,11,2016,5.5,-5.5
1946,TB,KC,11,2016,7,-7
1947,MIA,LA,11,2016,1,-1
1948,PHI,SEA,11,2016,6.5,-6.5
1949,NE,SF,11,2016,-10.5,10.5
1950,GB,WAS,11,2016,2.5,-2.5
1951,HOU,OAK,11,2016,6.5,-6.5
1952,TEN,JAC,11,2015,3,-3
1953,STL,BAL,11,2015,3,-3
1954,WAS,CAR,11,2015,7,-7
1955,DEN,CHI,11,2015,-2.5,2.5
1956,OAK,DET,11,2015,-2,2
1957,GB,MIN,11,2015,-1,1
1958,IND,ATL,11,2015,3.5,-3.5
1959,DAL,MIA,11,2015,-2.5,2.5
1960,TB,PHI,11,2015,7,-7
1961,NYJ,HOU,11,2015,-4,4
1962,CIN,ARI,11,2015,4,-4
1963,SF,SEA,11,2015,14,-14
1964,KC,SD,11,2015,-3,3
1965,BUF,NE,11,2015,7,-7
1966,BUF,MIA,11,2014,4,-4
1967,MIN,CHI,11,2014,2.5,-2.5
1968,HOU,CLE,11,2014,4.5,-4.5
1969,PHI,GB,11,2014,4.5,-4.5
1970,SEA,KC,11,2014,-1,1
1971,ATL,CAR,11,2014,-2.5,2.5
1972,CIN,NO,11,2014,8.5,-8.5
1973,TB,WAS,11,2014,6.5,-6.5
1974,DEN,STL,11,2014,-8,8
1975,SF,NYG,11,2014,-4,4
1976,OAK,SD,11,2014,10,-10
1977,DET,ARI,11,2014,-1,1
1978,NE,IND,11,2014,3,-3
1979,PIT,TEN,11,2014,-7,7
1980,IND,TEN,11,2013,-2.5,2.5
1981,NYJ,BUF,11,2013,-1,1
1982,ATL,TB,11,2013,1,-1
1983,DET,PIT,11,2013,-3,3
1984,WAS,PHI,11,2013,4.5,-4.5
1985,SD,MIA,11,2013,-2.5,2.5
1986,BAL,CHI,11,2013,4,-4
1987,CLE,CIN,11,2013,4,-4
1988,OAK,HOU,11,2013,10.5,-10.5
1989,ARI,JAC,11,2013,-9.5,9.5
1990,KC,DEN,11,2013,7.5,-7.5
1991,MIN,SEA,11,2013,13,-13
1992,SF,NO,11,2013,3.5,-3.5
1993,GB,NYG,11,2013,3.5,-3.5
1994,NE,CAR,11,2013,3,-3
1995,MIA,BUF,11,2012,1,-1
1996,TB,CAR,11,2012,-1,1
1997,CLE,DAL,11,2012,7,-7
1998,GB,DET,11,2012,-3,3
1999,JAC,HOU,11,2012,15,-15
2000,ARI,ATL,11,2012,9.5,-9.5
2001,CIN,KC,11,2012,-3,3
2002,PHI,WAS,11,2012,3.5,-3.5
2003,NYJ,STL,11,2012,3.5,-3.5
2004,IND,NE,11,2012,10,-10
2005,NO,OAK,11,2012,-6,6
2006,SD,DEN,11,2012,7.5,-7.5
2007,BAL,PIT,11,2012,-3,3
2008,CHI,SF,11,2012,3.5,-3.5
2009,NYJ,DEN,11,2011,-6,6
2010,BUF,MIA,11,2011,3,-3
2011,CIN,BAL,11,2011,7,-7
2012,JAC,CLE,11,2011,1,-1
2013,OAK,MIN,11,2011,1,-1
2014,CAR,DET,11,2011,7,-7
2015,TB,GB,11,2011,13.5,-13.5
2016,DAL,WAS,11,2011,-7,7
2017,ARI,SF,11,2011,10,-10
2018,SEA,STL,11,2011,3,-3
2019,TEN,ATL,11,2011,6,-6
2020,SD,CHI,11,2011,4.5,-4.5
2021,PHI,NYG,11,2011,6,-6
2022,KC,NE,11,2011,17,-17
2023,CHI,MIA,11,2010,3,-3
2024,OAK,PIT,11,2010,7,-7
2025,HOU,NYJ,11,2010,7,-7
2026,BAL,CAR,11,2010,-13,13
2027,WAS,TEN,11,2010,7,-7
2028,DET,DAL,11,2010,6,-6
2029,GB,MIN,11,2010,-3,3
2030,BUF,CIN,11,2010,4,-4
2031,CLE,JAC,11,2010,3,-3
2032,ARI,KC,11,2010,7,-7
2033,SEA,NO,11,2010,11,-11
2034,ATL,STL,11,2010,-3,3
2035,TB,SF,11,2010,4,-4
2036,IND,NE,11,2010,4,-4
2037,NYG,PHI,11,2010,3,-3
2038,DEN,SD,11,2010,9,-9
2039,MIA,CAR,11,2009,3,-3
2040,CLE,DET,11,2009,3,-3
2041,BUF,JAC,11,2009,9,-9
2042,PIT,KC,11,2009,-11,11
2043,IND,BAL,11,2009,-1,1
2044,ATL,NYG,11,2009,8,-8
2045,SF,GB,11,2009,6,-6
2046,SEA,MIN,11,2009,11,-11
2047,WAS,DAL,11,2009,11,-11
2048,NO,TB,11,2009,-11,11
2049,ARI,STL,11,2009,-9,9
2050,NYJ,NE,11,2009,11,-11
2051,CIN,OAK,11,2009,-9,9
2052,SD,DEN,11,2009,-6,6
2053,PHI,CHI,11,2009,-3,3
2054,TEN,HOU,11,2009,3,-3
2055,NYJ,NE,11,2008,3,-3
2056,DEN,ATL,11,2008,7,-7
2057,OAK,MIA,11,2008,10,-10
2058,BAL,NYG,11,2008,7,-7
2059,HOU,IND,11,2008,8,-8
2060,CHI,GB,11,2008,4,-4
2061,PHI,CIN,11,2008,-9,9
2062,NO,KC,11,2008,-6,6
2063,DET,CAR,11,2008,14,-14
2064,MIN,TB,11,2008,5,-5
2065,STL,SF,11,2008,7,-7
2066,ARI,SEA,11,2008,-3,3
2067,TEN,JAC,11,2008,-3,3
2068,SD,PIT,11,2008,5,-5
2069,DAL,WAS,11,2008,-2,2
2070,CLE,BUF,11,2008,5,-5
2071,SD,JAC,11,2007,3,-3
2072,KC,IND,11,2007,15,-15
2073,OAK,MIN,11,2007,5,-5
2074,CLE,BAL,11,2007,-1,1
2075,TB,ATL,11,2007,-3,3
2076,ARI,CIN,11,2007,3,-3
2077,MIA,PHI,11,2007,10,-10
2078,CAR,GB,11,2007,10,-10
2079,NYG,DET,11,2007,-3,3
2080,NO,HOU,11,2007,2,-2
2081,PIT,NYJ,11,2007,-9,9
2082,WAS,DAL,11,2007,11,-11
2083,STL,SF,11,2007,-3,3
2084,CHI,SEA,11,2007,6,-6
2085,NE,BUF,11,2007,-16,16
2086,TEN,DEN,11,2007,1,-1
2087,IND,HOU,12,2019,3.5,-3.5
2088,CAR,NO,12,2019,10,-10
2089,DEN,BUF,12,2019,3.5,-3.5
2090,DET,WAS,12,2019,-4,4
2091,MIA,CLE,12,2019,11,-11
2092,NYG,CHI,12,2019,6,-6
2093,OAK,NYJ,12,2019,-3.5,3.5
2094,PIT,CIN,12,2019,-5.5,5.5
2095,TB,ATL,12,2019,3.5,-3.5
2096,JAC,TEN,12,2019,4.5,-4.5
2097,DAL,NE,12,2019,5.5,-5.5
2098,GB,SF,12,2019,3,-3
2099,SEA,PHI,12,2019,-1,1
2100,BAL,LAR,12,2019,-3.5,3.5
2101,CHI,DET,12,2018,-3,3
2102,WAS,DAL,12,2018,7,-7
2103,ATL,NO,12,2018,11.5,-11.5
2104,CLE,CIN,12,2018,-1,1
2105,JAC,BUF,12,2018,-3,3
2106,MIA,IND,12,2018,9,-9
2107,NE,NYJ,12,2018,-13,13
2108,NYG,PHI,12,2018,4.5,-4.5
2109,OAK,BAL,12,2018,13,-13
2110,SEA,CAR,12,2018,3,-3
2111,SF,TB,12,2018,1.5,-1.5
2112,ARI,LAC,12,2018,14,-14
2113,PIT,DEN,12,2018,-3,3
2114,GB,MIN,12,2018,4,-4
2115,TEN,HOU,12,2018,3.5,-3.5
2116,MIN,DET,12,2017,-2.5,2.5
2117,LAC,DAL,12,2017,-1,1
2118,NYG,WAS,12,2017,7,-7
2119,BUF,KC,12,2017,8.5,-8.5
2120,MIA,NE,12,2017,17,-17
2121,CAR,NYJ,12,2017,-5.5,5.5
2122,CHI,PHI,12,2017,14,-14
2123,TB,ATL,12,2017,10.5,-10.5
2124,CLE,CIN,12,2017,7.5,-7.5
2125,TEN,IND,12,2017,-3,3
2126,NO,LAR,12,2017,2.5,-2.5
2127,SEA,SF,12,2017,-7,7
2128,DEN,OAK,12,2017,3.5,-3.5
2129,JAC,ARI,12,2017,-6.5,6.5
2130,GB,PIT,12,2017,14,-14
2131,HOU,BAL,12,2017,7.5,-7.5
2132,MIN,DET,12,2016,2,-2
2133,WAS,DAL,12,2016,5.5,-5.5
2134,PIT,IND,12,2016,-8,8
2135,NYG,CLE,12,2016,-6.5,6.5
2136,SF,MIA,12,2016,7,-7
2137,LA,NO,12,2016,7.5,-7.5
2138,TEN,CHI,12,2016,-6.5,6.5
2139,JAC,BUF,12,2016,8.5,-8.5
2140,ARI,ATL,12,2016,3.5,-3.5
2141,CIN,BAL,12,2016,3.5,-3.5
2142,SD,HOU,12,2016,-2.5,2.5
2143,SEA,TB,12,2016,-5,5
2144,KC,DEN,12,2016,3.5,-3.5
2145,CAR,OAK,12,2016,3.5,-3.5
2146,NE,NYJ,12,2016,-9,9
2147,GB,PHI,12,2016,4,-4
2148,PHI,DET,12,2015,3,-3
2149,CAR,DAL,12,2015,-1,1
2150,CHI,GB,12,2015,7.5,-7.5
2151,NO,HOU,12,2015,3.5,-3.5
2152,BUF,KC,12,2015,4.5,-4.5
2153,SD,JAC,12,2015,5,-5
2154,MIN,ATL,12,2015,2,-2
2155,MIA,NYJ,12,2015,4.5,-4.5
2156,NYG,WAS,12,2015,-1,1
2157,OAK,TEN,12,2015,-1,1
2158,STL,CIN,12,2015,10.5,-10.5
2159,TB,IND,12,2015,3,-3
2160,ARI,SF,12,2015,-7.5,7.5
2161,PIT,SEA,12,2015,3,-3
2162,NE,DEN,12,2015,-2.5,2.5
2163,BAL,CLE,12,2015,6,-6
2164,KC,OAK,12,2014,-7.5,7.5
2165,CLE,ATL,12,2014,3,-3
2166,TEN,PHI,12,2014,11,-11
2167,DET,NE,12,2014,7.5,-7.5
2168,GB,MIN,12,2014,-7.5,7.5
2169,JAC,IND,12,2014,13,-13
2170,CIN,HOU,12,2014,3,-3
2171,TB,CHI,12,2014,4,-4
2172,ARI,SEA,12,2014,7.5,-7.5
2173,STL,SD,12,2014,4,-4
2174,MIA,DEN,12,2014,6.5,-6.5
2175,WAS,SF,12,2014,9,-9
2176,DAL,NYG,12,2014,-4,4
2177,NYJ,BUF,12,2014,2.5,-2.5
2178,BAL,NO,12,2014,2.5,-2.5
2179,NO,ATL,12,2013,-7.5,7.5
2180,PIT,CLE,12,2013,2.5,-2.5
2181,TB,DET,12,2013,7,-7
2182,MIN,GB,12,2013,6,-6
2183,JAC,HOU,12,2013,10.5,-10.5
2184,NYJ,BAL,12,2013,4,-4
2185,SD,KC,12,2013,3.5,-3.5
2186,CHI,STL,12,2013,1,-1
2187,CAR,MIA,12,2013,-4.5,4.5
2188,IND,ARI,12,2013,3.5,-3.5
2189,TEN,OAK,12,2013,-2.5,2.5
2190,DAL,NYG,12,2013,1,-1
2191,DEN,NE,12,2013,1,-1
2192,SF,WAS,12,2013,-5.5,5.5
2193,HOU,DET,12,2012,-3.5,3.5
2194,WAS,DAL,12,2012,3.5,-3.5
2195,NE,NYJ,12,2012,-7,7
2196,BUF,IND,12,2012,2,-2
2197,PIT,CLE,12,2012,-1,1
2198,OAK,CIN,12,2012,9.5,-9.5
2199,MIN,CHI,12,2012,6.5,-6.5
2200,TEN,JAC,12,2012,-3.5,3.5
2201,ATL,TB,12,2012,-1,1
2202,SEA,MIA,12,2012,-3,3
2203,DEN,KC,12,2012,-10,10
2204,BAL,SD,12,2012,-1,1
2205,SF,NO,12,2012,-1,1
2206,STL,ARI,12,2012,1,-1
2207,GB,NYG,12,2012,1.5,-1.5
2208,CAR,PHI,12,2012,-3,3
2209,GB,DET,12,2011,-5,5
2210,MIA,DAL,12,2011,7,-7
2211,SF,BAL,12,2011,3.5,-3.5
2212,BUF,NYJ,12,2011,9,-9
2213,CLE,CIN,12,2011,7,-7
2214,HOU,JAC,12,2011,-7,7
2215,CAR,IND,12,2011,-4,4
2216,TB,TEN,12,2011,3,-3
2217,CHI,OAK,12,2011,3,-3
2218,WAS,SEA,12,2011,3,-3
2219,DEN,SD,12,2011,4.5,-4.5
2220,NE,PHI,12,2011,-3,3
2221,ARI,STL,12,2011,3,-3
2222,MIN,ATL,12,2011,10,-10
2223,PIT,KC,12,2011,-10.5,10.5
2224,NYG,NO,12,2011,7,-7
2225,NE,DET,12,2010,-6,6
2226,NO,DAL,12,2010,-5,5
2227,CIN,NYJ,12,2010,10,-10
2228,MIN,WAS,12,2010,-3,3
2229,PIT,BUF,12,2010,-7,7
2230,TEN,HOU,12,2010,5,-5
2231,JAC,NYG,12,2010,8,-8
2232,CAR,CLE,12,2010,8,-8
2233,GB,ATL,12,2010,3,-3
2234,MIA,OAK,12,2010,3,-3
2235,KC,SEA,12,2010,-2,2
2236,TB,BAL,12,2010,8,-8
2237,PHI,CHI,12,2010,-3,3
2238,STL,DEN,12,2010,3,-3
2239,SD,IND,12,2010,2,-2
2240,SF,ARI,12,2010,-2,2
2241,GB,DET,12,2009,-11,11
2242,OAK,DAL,12,2009,14,-14
2243,NYG,DEN,12,2009,-5,5
2244,IND,HOU,12,2009,-3,3
2245,CLE,CIN,12,2009,12,-12
2246,WAS,PHI,12,2009,10,-10
2247,MIA,BUF,12,2009,-4,4
2248,SEA,STL,12,2009,-3,3
2249,TB,ATL,12,2009,13,-13
2250,CAR,NYJ,12,2009,3,-3
2251,JAC,SF,12,2009,3,-3
2252,KC,SD,12,2009,13,-13
2253,CHI,MIN,12,2009,10,-10
