,Away Team,Home Team,Week,Year,Road Closing Spread,Home Closing Spread
2254,ARI,TEN,12,2009,3,-3
2255,PIT,BAL,12,2009,8,-8
2256,NE,NO,12,2009,2,-2
2257,CIN,PIT,12,2008,12,-12
2258,HOU,CLE,12,2008,3,-3
2259,BUF,KC,12,2008,-3,3
2260,NYJ,TEN,12,2008,6,-6
2261,NE,MIA,12,2008,-2,2
2262,SF,DAL,12,2008,10,-10
2263,TB,DET,12,2008,-8,8
2264,PHI,BAL,12,2008,2,-2
2265,CHI,STL,12,2008,-7,7
2266,MIN,JAC,12,2008,2,-2
2267,OAK,DEN,12,2008,9,-9
2268,CAR,ATL,12,2008,-1,1
2269,WAS,SEA,12,2008,-3,3
2270,NYG,ARI,12,2008,-3,3
2271,IND,SD,12,2008,3,-3
2272,GB,NO,12,2008,0,0
2273,GB,DET,12,2007,-3,3
2274,NYJ,DAL,12,2007,14,-14
2275,IND,ATL,12,2007,-13,13
2276,TEN,CIN,12,2007,0,0
2277,BUF,JAC,12,2007,9,-9
2278,OAK,KC,12,2007,4,-4
2279,HOU,CLE,12,2007,3,-3
2280,SEA,STL,12,2007,-3,3
2281,MIN,NYG,12,2007,7,-7
2282,NO,CAR,12,2007,-3,3
2283,WAS,TB,12,2007,3,-3
2284,SF,ARI,12,2007,10,-10
2285,DEN,CHI,12,2007,1,-1
2286,BAL,SD,12,2007,10,-10
2287,PHI,NE,12,2007,24,-24
2288,MIA,PIT,12,2007,15,-15
2289,CHI,DET,13,2019,-5.5,5.5
2290,BUF,DAL,13,2019,-7.5,7.5
2291,NO,ATL,13,2019,6.5,-6.5
2292,GB,NYG,13,2019,-6.5,6.5
2293,NYJ,CIN,13,2019,-2.5,2.5
2294,OAK,KC,13,2019,11.5,-11.5
2295,PHI,MIA,13,2019,-10.5,10.5
2296,SF,BAL,13,2019,5.5,-5.5
2297,TB,JAC,13,2019,-3,3
2298,TEN,IND,13,2019,-1,1
2299,WAS,CAR,13,2019,10.5,-10.5
2300,LAR,ARI,13,2019,-2.5,2.5
2301,CLE,PIT,13,2019,-1,1
2302,LAC,DEN,13,2019,-4.5,4.5
2303,NE,HOU,13,2019,-3.5,3.5
2304,MIN,SEA,13,2019,2.5,-2.5
2305,NO,DAL,13,2018,-7,7
2306,DEN,CIN,13,2018,-3.5,3.5
2307,ARI,GB,13,2018,14.5,-14.5
2308,BAL,ATL,13,2018,2.5,-2.5
2309,BUF,MIA,13,2018,3.5,-3.5
2310,CAR,TB,13,2018,-3.5,3.5
2311,CHI,NYG,13,2018,-3.5,3.5
2312,CLE,HOU,13,2018,5,-5
2313,IND,JAC,13,2018,-4,4
2314,LAC,PIT,13,2018,3.5,-3.5
2315,LAR,DET,13,2018,-10.5,10.5
2316,KC,OAK,13,2018,-14,14
2317,NYJ,TEN,13,2018,10.5,-10.5
2318,MIN,NE,13,2018,6,-6
2319,SF,SEA,13,2018,10,-10
2320,WAS,PHI,13,2018,5.5,-5.5
2321,WAS,DAL,13,2017,-1.5,1.5
2322,TB,GB,13,2017,3,-3
2323,IND,JAC,13,2017,10,-10
2324,DEN,MIA,13,2017,-1,1
2325,MIN,ATL,13,2017,2,-2
2326,KC,NYJ,13,2017,-3.5,3.5
2327,HOU,TEN,13,2017,7,-7
2328,CAR,NO,13,2017,5.5,-5.5
2329,DET,BAL,13,2017,2.5,-2.5
2330,NE,BUF,13,2017,-7.5,7.5
2331,SF,CHI,13,2017,2.5,-2.5
2332,CLE,LAC,13,2017,13.5,-13.5
2333,LAR,ARI,13,2017,-7.5,7.5
2334,NYG,OAK,13,2017,10,-10
2335,PHI,SEA,13,2017,-3.5,3.5
2336,PIT,CIN,13,2017,-4.5,4.5
2337,DAL,MIN,13,2016,-3,3
2338,MIA,BAL,13,2016,3.5,-3.5
2339,SF,CHI,13,2016,0,0
2340,HOU,GB,13,2016,7,-7
2341,KC,ATL,13,2016,5,-5
2342,LA,NE,13,2016,13,-13
2343,DET,NO,13,2016,6.5,-6.5
2344,PHI,CIN,13,2016,1,-1
2345,DEN,JAC,13,2016,-3.5,3.5
2346,BUF,OAK,13,2016,3,-3
2347,TB,SD,13,2016,3.5,-3.5
2348,WAS,ARI,13,2016,2.5,-2.5
2349,NYG,PIT,13,2016,7,-7
2350,CAR,SEA,13,2016,8.5,-8.5
2351,IND,NYJ,13,2016,1,-1
2352,GB,DET,13,2015,-2.5,2.5
2353,SEA,MIN,13,2015,-2.5,2.5
2354,CIN,CLE,13,2015,-7.5,7.5
2355,BAL,MIA,13,2015,3.5,-3.5
2356,HOU,BUF,13,2015,3,-3
2357,SF,CHI,13,2015,6,-6
2358,JAC,TEN,13,2015,3,-3
2359,ATL,TB,13,2015,1,-1
2360,ARI,STL,13,2015,-3.5,3.5
2361,NYJ,NYG,13,2015,-2,2
2362,CAR,NO,13,2015,-5.5,5.5
2363,DEN,SD,13,2015,-6,6
2364,KC,OAK,13,2015,-3,3
2365,PHI,NE,13,2015,9.5,-9.5
2366,IND,PIT,13,2015,10,-10
2367,DAL,WAS,13,2015,2,-2
2368,CHI,DET,13,2014,7.5,-7.5
2369,PHI,DAL,13,2014,3,-3
2370,SEA,SF,13,2014,1,-1
2371,WAS,IND,13,2014,7.5,-7.5
2372,TEN,HOU,13,2014,7,-7
2373,CLE,BUF,13,2014,3,-3
2374,SD,BAL,13,2014,6.5,-6.5
2375,NYG,JAC,13,2014,-3,3
2376,CIN,TB,13,2014,-6,6
2377,OAK,STL,13,2014,6.5,-6.5
2378,NO,PIT,13,2014,3.5,-3.5
2379,CAR,MIN,13,2014,2.5,-2.5
2380,ARI,ATL,13,2014,-1.5,1.5
2381,NE,GB,13,2014,3,-3
2382,DEN,KC,13,2014,1,-1
2383,MIA,NYJ,13,2014,-6.5,6.5
2384,GB,DET,13,2013,7,-7
2385,OAK,DAL,13,2013,10,-10
2386,PIT,BAL,13,2013,3,-3
2387,DEN,KC,13,2013,-5,5
2388,TEN,IND,13,2013,3.5,-3.5
2389,JAC,CLE,13,2013,7.5,-7.5
2390,TB,CAR,13,2013,7.5,-7.5
2391,CHI,MIN,13,2013,2.5,-2.5
2392,ARI,PHI,13,2013,3.5,-3.5
2393,MIA,NYJ,13,2013,-1,1
2394,ATL,BUF,13,2013,5,-5
2395,STL,SF,13,2013,7.5,-7.5
2396,NE,HOU,13,2013,-7,7
2397,CIN,SD,13,2013,-2.5,2.5
2398,NYG,WAS,13,2013,1,-1
2399,NO,SEA,13,2013,6.5,-6.5
2400,NO,ATL,13,2012,3.5,-3.5
2401,JAC,BUF,13,2012,6,-6
2402,HOU,TEN,13,2012,-7,7
2403,SF,STL,13,2012,-7,7
2404,ARI,NYJ,13,2012,6,-6
2405,NE,MIA,13,2012,-7,7
2406,CAR,KC,13,2012,-5,5
2407,SEA,CHI,13,2012,3,-3
2408,IND,DET,13,2012,7,-7
2409,MIN,GB,13,2012,7,-7
2410,TB,DEN,13,2012,9.5,-9.5
2411,PIT,BAL,13,2012,7,-7
2412,CIN,SD,13,2012,1,-1
2413,CLE,OAK,13,2012,-2.5,2.5
2414,PHI,DAL,13,2012,10.5,-10.5
2415,NYG,WAS,13,2012,-2.5,2.5
2416,PHI,SEA,13,2011,-3,3
2417,TEN,BUF,13,2011,1,-1
2418,KC,CHI,13,2011,9,-9
2419,BAL,CLE,13,2011,-7,7
2420,OAK,MIA,13,2011,3.5,-3.5
2421,DET,NO,13,2011,9,-9
2422,CIN,PIT,13,2011,7,-7
2423,CAR,TB,13,2011,-1,1
2424,NYJ,WAS,13,2011,-3,3
2425,ATL,HOU,13,2011,-1,1
2426,DEN,MIN,13,2011,1,-1
2427,STL,SF,13,2011,14,-14
2428,GB,NYG,13,2011,-7,7
2429,DAL,ARI,13,2011,-4,4
2430,IND,NE,13,2011,20.5,-20.5
2431,SD,JAC,13,2011,-3,3
2432,HOU,PHI,13,2010,8,-8
2433,BUF,MIN,13,2010,6,-6
2434,CLE,MIA,13,2010,6,-6
2435,JAC,TEN,13,2010,3,-3
2436,DEN,KC,13,2010,8,-8
2437,WAS,NYG,13,2010,8,-8
2438,CHI,DET,13,2010,-5,5
2439,SF,GB,13,2010,9,-9
2440,NO,CIN,13,2010,-7,7
2441,OAK,SD,13,2010,13,-13
2442,ATL,TB,13,2010,-3,3
2443,CAR,SEA,13,2010,5,-5
2444,DAL,IND,13,2010,6,-6
2445,STL,ARI,13,2010,-3,3
2446,PIT,BAL,13,2010,3,-3
2447,NYJ,NE,13,2010,4,-4
2448,NYJ,BUF,13,2009,-4,4
2449,DEN,KC,13,2009,-6,6
2450,OAK,PIT,13,2009,15,-15
2451,HOU,JAC,13,2009,-1,1
2452,TEN,IND,13,2009,6,-6
2453,PHI,ATL,13,2009,-4,4
2454,DET,CIN,13,2009,14,-14
2455,NO,WAS,13,2009,-8,8
2456,TB,CAR,13,2009,3,-3
2457,STL,CHI,13,2009,9,-9
2458,NE,MIA,13,2009,-5,5
2459,SD,CLE,13,2009,-14,14
2460,SF,SEA,13,2009,1,-1
2461,DAL,NYG,13,2009,-1,1
2462,MIN,ARI,13,2009,-3,3
2463,BAL,GB,13,2009,4,-4
2464,TEN,DET,13,2008,-11,11
2465,SEA,DAL,13,2008,12,-12
2466,ARI,PHI,13,2008,3,-3
2467,SF,BUF,13,2008,7,-7
2468,NO,TB,13,2008,4,-4
2469,CAR,GB,13,2008,3,-3
2470,NYG,WAS,13,2008,-4,4
2471,MIA,STL,13,2008,-7,7
2472,BAL,CIN,13,2008,-7,7
2473,IND,CLE,13,2008,-4,4
2474,ATL,SD,13,2008,7,-7
2475,DEN,NYJ,13,2008,8,-8
2476,PIT,NE,13,2008,3,-3
2477,KC,OAK,13,2008,3,-3
2478,CHI,MIN,13,2008,5,-5
2479,JAC,HOU,13,2008,3,-3
2480,GB,DAL,13,2007,7,-7
2481,ATL,STL,13,2007,3,-3
2482,BUF,WAS,13,2007,7,-7
2483,DET,MIN,13,2007,6,-6
2484,HOU,TEN,13,2007,3,-3
2485,JAC,IND,13,2007,7,-7
2486,SD,KC,13,2007,-6,6
2487,SEA,PHI,13,2007,3,-3
2488,SF,CAR,13,2007,3,-3
2489,NYJ,MIA,13,2007,2,-2
2490,CLE,ARI,13,2007,0,0
2491,DEN,OAK,13,2007,-4,4
2492,TB,NO,13,2007,6,-6
2493,NYG,CHI,13,2007,0,0
2494,CIN,PIT,13,2007,7,-7
2495,NE,BAL,13,2007,-20,20
2496,DAL,CHI,14,2019,-3,3
2497,BAL,BUF,14,2019,-6.5,6.5
2498,CAR,ATL,14,2019,3.5,-3.5
2499,CIN,CLE,14,2019,6.5,-6.5
2500,DEN,HOU,14,2019,8,-8
2501,DET,MIN,14,2019,12,-12
2502,IND,TB,14,2019,3,-3
2503,MIA,NYJ,14,2019,5,-5
2504,SF,NO,14,2019,1,-1
2505,WAS,GB,14,2019,13,-13
2506,LAC,JAC,14,2019,-3.5,3.5
2507,KC,NE,14,2019,3,-3
2508,PIT,ARI,14,2019,-2.5,2.5
2509,TEN,OAK,14,2019,-3,3
2510,SEA,LAR,14,2019,1,-1
2511,NYG,PHI,14,2019,9.5,-9.5
2512,JAC,TEN,14,2018,5.5,-5.5
2513,ATL,GB,14,2018,4,-4
2514,BAL,KC,14,2018,6.5,-6.5
2515,CAR,CLE,14,2018,-1,1
2516,IND,HOU,14,2018,4,-4
2517,LAR,CHI,14,2018,-3,3
2518,NE,MIA,14,2018,-8.5,8.5
2519,NO,TB,14,2018,-8.5,8.5
2520,NYG,WAS,14,2018,-3,3
2521,NYJ,BUF,14,2018,4.5,-4.5
2522,CIN,LAC,14,2018,17,-17
2523,DEN,SF,14,2018,-3,3
2524,DET,ARI,14,2018,-2.5,2.5
2525,PHI,DAL,14,2018,3.5,-3.5
2526,PIT,OAK,14,2018,-10.5,10.5
2527,MIN,SEA,14,2018,3,-3
2528,NO,ATL,14,2017,2.5,-2.5
2529,OAK,KC,14,2017,4.5,-4.5
2530,IND,BUF,14,2017,3.5,-3.5
2531,DET,TB,14,2017,0,0
2532,MIN,CAR,14,2017,-2.5,2.5
2533,CHI,CIN,14,2017,6,-6
2534,GB,CLE,14,2017,-2.5,2.5
2535,SF,HOU,14,2017,1,-1
2536,SEA,JAC,14,2017,3,-3
2537,TEN,ARI,14,2017,-2.5,2.5
2538,NYJ,DEN,14,2017,-1,1
2539,WAS,LAC,14,2017,6,-6
2540,PHI,LAR,14,2017,-1,1
2541,DAL,NYG,14,2017,-4,4
2542,BAL,PIT,14,2017,6,-6
2543,NE,MIA,14,2017,-10,10
2544,OAK,KC,14,2016,3.5,-3.5
2545,PIT,BUF,14,2016,-1,1
2546,HOU,IND,14,2016,6.5,-6.5
2547,WAS,PHI,14,2016,-1.5,1.5
2548,DEN,TEN,14,2016,2,-2
2549,NO,TB,14,2016,2,-2
2550,SD,CAR,14,2016,1,-1
2551,CIN,CLE,14,2016,-4,4
2552,CHI,DET,14,2016,7.5,-7.5
2553,MIN,JAC,14,2016,-3,3
2554,ARI,MIA,14,2016,-2,2
2555,NYJ,SF,14,2016,3,-3
2556,SEA,GB,14,2016,-3,3
2557,ATL,LA,14,2016,-4.5,4.5
2558,DAL,NYG,14,2016,-3.5,3.5
2559,BAL,NE,14,2016,6,-6
2560,MIN,ARI,14,2015,10,-10
2561,ATL,CAR,14,2015,8.5,-8.5
2562,BUF,PHI,14,2015,1,-1
2563,NE,HOU,14,2015,-4,4
2564,PIT,CIN,14,2015,1,-1
2565,WAS,CHI,14,2015,4,-4
2566,SF,CLE,14,2015,2.5,-2.5
2567,IND,JAC,14,2015,1,-1
2568,SD,KC,14,2015,11.5,-11.5
2569,TEN,NYJ,14,2015,8,-8
2570,DET,STL,14,2015,-3,3
2571,NO,TB,14,2015,6,-6
2572,OAK,DEN,14,2015,6,-6
2573,DAL,GB,14,2015,6,-6
2574,SEA,BAL,14,2015,-10.5,10.5
2575,NYG,MIA,14,2015,-2.5,2.5
2576,DAL,CHI,14,2014,-3.5,3.5
2577,PIT,CIN,14,2014,3,-3
2578,STL,WAS,14,2014,-2.5,2.5
2579,NYG,TEN,14,2014,-3,3
2580,CAR,NO,14,2014,8.5,-8.5
2581,NYJ,MIN,14,2014,4.5,-4.5
2582,BAL,MIA,14,2014,3,-3
2583,IND,CLE,14,2014,-3,3
2584,TB,DET,14,2014,10.5,-10.5
2585,HOU,JAC,14,2014,-6.5,6.5
2586,BUF,DEN,14,2014,9,-9
2587,KC,ARI,14,2014,-2.5,2.5
2588,SEA,PHI,14,2014,-1.5,1.5
2589,SF,OAK,14,2014,-8,8
2590,NE,SD,14,2014,-4,4
2591,ATL,GB,14,2014,13.5,-13.5
2592,HOU,JAC,14,2013,-3,3
2593,MIN,BAL,14,2013,6,-6
2594,KC,WAS,14,2013,-3.5,3.5
2595,BUF,TB,14,2013,3,-3
2596,MIA,PIT,14,2013,3,-3
2597,DET,PHI,14,2013,2.5,-2.5
2598,OAK,NYJ,14,2013,3,-3
2599,IND,CIN,14,2013,7,-7
2600,CLE,NE,14,2013,9.5,-9.5
2601,CAR,NO,14,2013,3,-3
2602,TEN,DEN,14,2013,13,-13
2603,STL,ARI,14,2013,4,-4
2604,SEA,SF,14,2013,2.5,-2.5
2605,NYG,SD,14,2013,4.5,-4.5
2606,ATL,GB,14,2013,3.5,-3.5
2607,DAL,CHI,14,2013,2,-2
2608,DEN,OAK,14,2012,-10,10
2609,STL,BUF,14,2012,3.5,-3.5
2610,BAL,WAS,14,2012,1,-1
2611,PHI,TB,14,2012,8,-8
2612,SD,PIT,14,2012,7,-7
2613,CHI,MIN,14,2012,-1,1
2614,ATL,CAR,14,2012,-3,3
2615,DAL,CIN,14,2012,3.5,-3.5
2616,KC,CLE,14,2012,7,-7
2617,TEN,IND,14,2012,3.5,-3.5
2618,NYJ,JAC,14,2012,-3,3
2619,MIA,SF,14,2012,10.5,-10.5
2620,ARI,SEA,14,2012,10.5,-10.5
2621,NO,NYG,14,2012,4,-4
2622,DET,GB,14,2012,6,-6
2623,HOU,NE,14,2012,5.5,-5.5
2624,CLE,PIT,14,2011,14,-14
2625,TB,JAC,14,2011,-3,3
2626,NE,WAS,14,2011,-7.5,7.5
2627,HOU,CIN,14,2011,2.5,-2.5
2628,KC,NYJ,14,2011,10.5,-10.5
2629,MIN,DET,14,2011,10,-10
2630,NO,TEN,14,2011,-3.5,3.5
2631,PHI,MIA,14,2011,3,-3
2632,IND,BAL,14,2011,16.5,-16.5
2633,ATL,CAR,14,2011,-3,3
2634,CHI,DEN,14,2011,3.5,-3.5
2635,SF,ARI,14,2011,-3.5,3.5
2636,OAK,GB,14,2011,11.5,-11.5
2637,BUF,SD,14,2011,7,-7
2638,NYG,DAL,14,2011,4.5,-4.5
2639,STL,SEA,14,2011,9,-9
2640,IND,TEN,14,2010,-3,3
2641,OAK,JAC,14,2010,3,-3
2642,CIN,PIT,14,2010,8,-8
2643,CLE,BUF,14,2010,1,-1
2644,GB,DET,14,2010,-7,7
2645,ATL,CAR,14,2010,-7,7
2646,TB,WAS,14,2010,-1,1
2647,STL,NO,14,2010,9,-9
2648,SEA,SF,14,2010,5,-5
2649,NE,CHI,14,2010,-3,3
2650,MIA,NYJ,14,2010,5,-5
2651,DEN,ARI,14,2010,-4,4
2652,KC,SD,14,2010,10,-10
2653,PHI,DAL,14,2010,-4,4
2654,NYG,MIN,14,2010,-5,5
2655,BAL,HOU,14,2010,-3,3
2656,PIT,CLE,14,2009,-10,10
2657,DEN,IND,14,2009,7,-7
2658,CIN,MIN,14,2009,6,-6
2659,NYJ,TB,14,2009,-4,4
2660,BUF,KC,14,2009,-3,3
2661,GB,CHI,14,2009,-4,4
2662,NO,ATL,14,2009,-10,10
2663,DET,BAL,14,2009,14,-14
2664,MIA,JAC,14,2009,2,-2
2665,CAR,NE,14,2009,13,-13
2666,SEA,HOU,14,2009,7,-7
2667,STL,TEN,14,2009,14,-14
2668,WAS,OAK,14,2009,-2,2
2669,SD,DAL,14,2009,3,-3
2670,PHI,NYG,14,2009,-1,1
2671,ARI,SF,14,2009,-4,4
2672,OAK,SD,14,2008,9,-9
2673,CIN,IND,14,2008,14,-14
2674,JAC,CHI,14,2008,7,-7
2675,HOU,GB,14,2008,7,-7
2676,CLE,TEN,14,2008,14,-14
2677,MIN,DET,14,2008,-11,11
2678,PHI,NYG,14,2008,6,-6
2679,ATL,NO,14,2008,3,-3
2680,NYJ,SF,14,2008,-6,6
2681,MIA,BUF,14,2008,2,-2
2682,KC,DEN,14,2008,9,-9
2683,NE,SEA,14,2008,-8,8
2684,STL,ARI,14,2008,15,-15
2685,DAL,PIT,14,2008,4,-4
2686,WAS,BAL,14,2008,6,-6
2687,TB,CAR,14,2008,3,-3
2688,CHI,WAS,14,2007,3,-3
2689,CAR,JAC,14,2007,11,-11
2690,DAL,DET,14,2007,-11,11
2691,MIA,BUF,14,2007,7,-7
2692,NYG,PHI,14,2007,3,-3
2693,OAK,GB,14,2007,10,-10
2694,SD,TEN,14,2007,-2,2
2695,STL,CIN,14,2007,10,-10
2696,TB,HOU,14,2007,-3,3
2697,ARI,SEA,14,2007,8,-8
2698,MIN,SF,14,2007,-8,8
2699,PIT,NE,14,2007,11,-11
2700,CLE,NYJ,14,2007,-3,3
2701,KC,DEN,14,2007,8,-8
2702,IND,BAL,14,2007,-9,9
2703,NO,ATL,14,2007,-4,4
2704,NYJ,BAL,15,2019,17,-17
2705,BUF,PIT,15,2019,1,-1
2706,CHI,GB,15,2019,4,-4
2707,DEN,KC,15,2019,10,-10
2708,HOU,TEN,15,2019,3,-3
2709,MIA,NYG,15,2019,3.5,-3.5
2710,NE,CIN,15,2019,-10.5,10.5
2711,PHI,WAS,15,2019,-7,7
2712,SEA,CAR,15,2019,-6,6
2713,TB,DET,15,2019,-5.5,5.5
2714,CLE,ARI,15,2019,-3,3
2715,JAC,OAK,15,2019,7,-7
2716,ATL,SF,15,2019,10.5,-10.5
2717,LAR,DAL,15,2019,-1,1
2718,MIN,LAC,15,2019,-1,1
2719,IND,NO,15,2019,8,-8
2720,LAC,KC,15,2018,3.5,-3.5
2721,CLE,DEN,15,2018,1,-1
2722,HOU,NYJ,15,2018,-7,7
2723,DAL,IND,15,2018,3,-3
2724,MIA,MIN,15,2018,7.5,-7.5
2725,OAK,CIN,15,2018,3,-3
2726,TEN,NYG,15,2018,-2.5,2.5
2727,WAS,JAC,15,2018,7.5,-7.5
2728,ARI,ATL,15,2018,10,-10
2729,DET,BUF,15,2018,2.5,-2.5
2730,GB,CHI,15,2018,6,-6
2731,TB,BAL,15,2018,8.5,-8.5
2732,SEA,SF,15,2018,-3.5,3.5
2733,NE,PIT,15,2018,-2.5,2.5
2734,PHI,LAR,15,2018,13.5,-13.5
2735,NO,CAR,15,2018,-6,6
2736,DEN,IND,15,2017,-3,3
2737,CHI,DET,15,2017,5,-5
2738,LAC,KC,15,2017,1,-1
2739,BAL,CLE,15,2017,-6.5,6.5
2740,HOU,JAC,15,2017,10.5,-10.5
2741,CIN,MIN,15,2017,12.5,-12.5
2742,NYJ,NO,15,2017,16.5,-16.5
2743,PHI,NYG,15,2017,-7.5,7.5
2744,ARI,WAS,15,2017,4,-4
2745,MIA,BUF,15,2017,3.5,-3.5
2746,GB,CAR,15,2017,3,-3
2747,LAR,SEA,15,2017,-1,1
2748,TEN,SF,15,2017,2.5,-2.5
2749,NE,PIT,15,2017,-2.5,2.5
2750,DAL,OAK,15,2017,-3,3
2751,ATL,TB,15,2017,-7,7
2752,LA,SEA,15,2016,15,-15
2753,MIA,NYJ,15,2016,-2.5,2.5
2754,GB,CHI,15,2016,-4.5,4.5
2755,TEN,KC,15,2016,6,-6
2756,DET,NYG,15,2016,4,-4
2757,CLE,BUF,15,2016,10.5,-10.5
2758,IND,MIN,15,2016,5,-5
2759,PHI,BAL,15,2016,5,-5
2760,TB,DAL,15,2016,7,-7
2761,JAC,HOU,15,2016,3.5,-3.5
2762,NO,ARI,15,2016,3,-3
2763,SF,ATL,15,2016,13.5,-13.5
2764,NE,DEN,15,2016,-3,3
2765,OAK,SD,15,2016,-2.5,2.5
2766,PIT,CIN,15,2016,-3,3
2767,CAR,WAS,15,2016,7,-7
2768,TB,STL,15,2015,1,-1
2769,NYJ,DAL,15,2015,-3,3
2770,CAR,NYG,15,2015,-4.5,4.5
2771,TEN,NE,15,2015,14.5,-14.5
2772,KC,BAL,15,2015,-6.5,6.5
2773,ATL,JAC,15,2015,2,-2
2774,CHI,MIN,15,2015,4,-4
2775,HOU,IND,15,2015,2.5,-2.5
2776,ARI,PHI,15,2015,-3.5,3.5
2777,BUF,WAS,15,2015,-2.5,2.5
2778,CLE,SEA,15,2015,14.5,-14.5
2779,GB,OAK,15,2015,-4,4
2780,DEN,PIT,15,2015,7.5,-7.5
2781,MIA,SD,15,2015,1,-1
2782,CIN,SF,15,2015,-7,7
2783,DET,NO,15,2015,2.5,-2.5
2784,ARI,STL,15,2014,6,-6
2785,PIT,ATL,15,2014,-3,3
2786,WAS,NYG,15,2014,7,-7
2787,MIA,NE,15,2014,9.5,-9.5
2788,OAK,KC,15,2014,11,-11
2789,HOU,IND,15,2014,7,-7
2790,JAC,BAL,15,2014,14,-14
